,length,condition,lat,lon,model_type,id,road,name
321,978,NaN,22.76665718,91.5777722,link,10321,N1,xyz
322,4,A,22.76306269,91.58045388,bridge,10322,N1,xyz
323,1358,NaN,22.75831401,91.58452715,link,10323,N1,xyz
324,12.9,A,22.75356532,91.58860042,bridge,10324,N1,xyz
325,404,NaN,22.75210234,91.58974223,link,10325,N1,xyz
326,3,A,22.75063935,91.59088404,bridge,10326,N1,xyz
327,784,NaN,22.7475765,91.59264196,link,10327,N1,xyz
328,8.1,B,22.74451365,91.59439989,bridge,10328,N1,xyz
329,2508,NaN,22.7339152,91.59841652,link,10329,N1,xyz
330,3,A,22.72331676,91.60243314,bridge,10330,N1,xyz
331,708,NaN,22.72057057,91.60409774,link,10331,N1,xyz
332,3,A,22.71782439,91.60576233,bridge,10332,N1,xyz
333,72,NaN,22.71754756,91.60593541,link,10333,N1,xyz
334,3,A,22.71727073,91.60610848,bridge,10334,N1,xyz
335,450,NaN,22.71557174,91.60717185,link,10335,N1,xyz
336,19.2,C,22.71387274,91.60823522,bridge,10336,N1,xyz
337,1527,NaN,22.70784462,91.61160434,link,10337,N1,xyz
338,19.2,A,22.7018165,91.61497346,bridge,10338,N1,xyz
339,1301,NaN,22.69653411,91.61757126,link,10339,N1,xyz
340,4.2,A,22.69125171,91.62016906,bridge,10340,N1,xyz
341,542,NaN,22.68906074,91.62110382,link,10341,N1,xyz
342,3.2,A,22.68686976,91.62203858,bridge,10342,N1,xyz
343,1199,NaN,22.68192353,91.62442776,link,10343,N1,xyz
344,6,A,22.6769773,91.62681695,bridge,10344,N1,xyz
345,849,NaN,22.67346837,91.62808506,link,10345,N1,xyz
346,3,A,22.66995944,91.62935317,bridge,10346,N1,xyz
347,503,NaN,22.66787167,91.63024126,link,10347,N1,xyz
348,3,A,22.6657839,91.63112936,bridge,10348,N1,xyz
349,537,NaN,22.66368979,91.63232755,link,10349,N1,xyz
350,3,A,22.66159568,91.63352574,bridge,10350,N1,xyz
351,887,NaN,22.65815406,91.63572596,link,10351,N1,xyz
352,3.1,A,22.65471243,91.63792618,bridge,10352,N1,xyz
353,465,NaN,22.65289169,91.63898015,link,10353,N1,xyz
354,4.6,A,22.65107095,91.64003412,bridge,10354,N1,xyz
355,456,NaN,22.64926353,91.64097562,link,10355,N1,xyz
356,12.4,A,22.64745611,91.64191712,bridge,10356,N1,xyz
357,1433,NaN,22.64177635,91.64506318,link,10357,N1,xyz
358,3,A,22.63609659,91.64820924,bridge,10358,N1,xyz
359,223,NaN,22.63521258,91.64870848,link,10359,N1,xyz
360,3,A,22.63432857,91.64920773,bridge,10360,N1,xyz
361,775,NaN,22.6312476,91.65098278,link,10361,N1,xyz
362,3,A,22.62816664,91.65275783,bridge,10362,N1,xyz
363,298,NaN,22.62699949,91.65347179,link,10363,N1,xyz
364,6.1,B,22.62583234,91.65418576,bridge,10364,N1,xyz
365,343,NaN,22.62443925,91.6548265,link,10365,N1,xyz
366,3,A,22.62304617,91.65546725,bridge,10366,N1,xyz
367,602,NaN,22.62040126,91.6567631,link,10367,N1,xyz
368,3,A,22.61775635,91.65805894,bridge,10368,N1,xyz
369,479,NaN,22.61637316,91.659163,link,10369,N1,xyz
370,4.6,A,22.61498997,91.66026705,bridge,10370,N1,xyz
371,436,NaN,22.61337282,91.66141786,link,10371,N1,xyz
372,3,A,22.61175567,91.66256867,bridge,10372,N1,xyz
373,1022,NaN,22.60779756,91.66497162,link,10373,N1,xyz
374,2.95,A,22.60383944,91.66737456,bridge,10374,N1,xyz
375,194,NaN,22.60309507,91.66785565,link,10375,N1,xyz
376,4.5,B,22.60235069,91.66833673,bridge,10376,N1,xyz
377,691,NaN,22.59975864,91.67007797,link,10377,N1,xyz
378,9.3,B,22.59716658,91.67181921,bridge,10378,N1,xyz
379,423,NaN,22.59552738,91.67285407,link,10379,N1,xyz
380,4.5,A,22.59388818,91.67388894,bridge,10380,N1,xyz
381,850,NaN,22.5904616,91.6754667,link,10381,N1,xyz
382,22.25,C,22.58703502,91.67704447,bridge,10382,N1,xyz
383,685,NaN,22.58427185,91.67829176,link,10383,N1,xyz
384,2.5,A,22.58150867,91.67953904,bridge,10384,N1,xyz
385,566,NaN,22.57915085,91.68058089,link,10385,N1,xyz
386,10.2,A,22.57679302,91.68162274,bridge,10386,N1,xyz
387,774,NaN,22.57354181,91.6828162,link,10387,N1,xyz
388,3,A,22.57029059,91.68400967,bridge,10388,N1,xyz
389,273,NaN,22.5691437,91.68434816,link,10389,N1,xyz
390,8.2,A,22.56799681,91.68468666,bridge,10390,N1,xyz
391,187,NaN,22.56720905,91.68493466,link,10391,N1,xyz
392,4.5,A,22.56642129,91.68518266,bridge,10392,N1,xyz
393,924,NaN,22.56247119,91.68634445,link,10393,N1,xyz
394,4.1,A,22.55852109,91.68750624,bridge,10394,N1,xyz
395,490,NaN,22.55642653,91.68815128,link,10395,N1,xyz
396,21.6,B,22.55433198,91.68879631,bridge,10396,N1,xyz
397,962,NaN,22.55055235,91.69071119,link,10397,N1,xyz
398,3,A,22.54677272,91.69262606,bridge,10398,N1,xyz
399,300,NaN,22.54563125,91.69337857,link,10399,N1,xyz
400,5.2,A,22.54448978,91.69413108,bridge,10400,N1,xyz
401,657,NaN,22.5417599,91.69533818,link,10401,N1,xyz
402,8.2,A,22.53903002,91.69654527,bridge,10402,N1,xyz
403,1050,NaN,22.53469891,91.6985047,link,10403,N1,xyz
404,3,A,22.5303678,91.70046412,bridge,10404,N1,xyz
405,903,NaN,22.52665186,91.70215037,link,10405,N1,xyz
406,16.3,B,22.52293592,91.70383662,bridge,10406,N1,xyz
407,1421,NaN,22.51714152,91.7063137,link,10407,N1,xyz
408,41.11,A,22.51134712,91.70879079,bridge,10408,N1,xyz
409,660,NaN,22.50868458,91.71003781,link,10409,N1,xyz
410,4.5,A,22.50602204,91.71128482,bridge,10410,N1,xyz
411,729,NaN,22.50305394,91.71271766,link,10411,N1,xyz
412,17.6,A,22.50008583,91.71415049,bridge,10412,N1,xyz
413,1181,NaN,22.49526322,91.71621158,link,10413,N1,xyz
414,3,B,22.4904406,91.71827267,bridge,10414,N1,xyz
415,565,NaN,22.4879943,91.71890181,link,10415,N1,xyz
416,4.5,A,22.48554801,91.71953095,bridge,10416,N1,xyz
417,499,NaN,22.48335611,91.71994716,link,10417,N1,xyz
418,23.2,B,22.48116421,91.72036336,bridge,10418,N1,xyz
419,986,NaN,22.47700865,91.72181336,link,10419,N1,xyz
420,6,A,22.47285309,91.72326335,bridge,10420,N1,xyz
421,1298,NaN,22.46764586,91.72589703,link,10421,N1,xyz
422,23.2,B,22.46243864,91.7285307,bridge,10422,N1,xyz
423,1632,NaN,22.45565074,91.73140654,link,10423,N1,xyz
424,3,A,22.44886285,91.73428239,bridge,10424,N1,xyz
425,330,NaN,22.44747109,91.73482491,link,10425,N1,xyz
426,26.3,C,22.44607933,91.73536743,bridge,10426,N1,xyz
427,1056,NaN,22.44179143,91.73701669,link,10427,N1,xyz
428,3,A,22.43750352,91.73866595,bridge,10428,N1,xyz
429,310,NaN,22.43628866,91.73915933,link,10429,N1,xyz
430,40,A,22.43507379,91.73965272,bridge,10430,N1,xyz
431,1649,NaN,22.42855767,91.74383685,link,10431,N1,xyz
432,35.1,B,22.42204155,91.74802098,bridge,10432,N1,xyz
433,2327,NaN,22.41252805,91.75229755,link,10433,N1,xyz
434,5,A,22.40301454,91.75657412,bridge,10434,N1,xyz
435,768,NaN,22.39967721,91.75741464,link,10435,N1,xyz
436,3,A,22.39633988,91.75825516,bridge,10436,N1,xyz
437,406,NaN,22.39452871,91.75867169,link,10437,N1,xyz
438,18,A,22.39271753,91.75908821,bridge,10438,N1,xyz
439,927,NaN,22.38898171,91.76079694,link,10439,N1,xyz
440,3,A,22.38524588,91.76250566,bridge,10440,N1,xyz
441,791,NaN,22.38247353,91.76477666,link,10441,N1,xyz
442,8.3,A,22.37970118,91.76704765,bridge,10442,N1,xyz
443,1045,NaN,22.37469266,91.77048676,link,10443,N1,xyz
444,3,A,22.36968413,91.77392587,bridge,10444,N1,Chittagong
445,10050,NaN,22.36479494,91.81309768,link,10445,N1,xyz
446,4.65,C,22.35990574,91.85226949,bridge,10446,N1,xyz
447,882,NaN,22.35608661,91.85244577,link,10447,N1,xyz
448,15.8,A,22.35226747,91.85262205,bridge,10448,N1,xyz
449,1469,NaN,22.34590341,91.8530046,link,10449,N1,xyz
450,38.4,B,22.33953935,91.85338716,bridge,10450,N1,xyz
451,489,NaN,22.33765334,91.85362043,link,10451,N1,xyz
452,39.4,B,22.33576732,91.85385369,bridge,10452,N1,xyz
453,119,NaN,22.33534133,91.8536258,link,10453,N1,xyz
454,48.5,A,22.33491534,91.8533979,bridge,10454,N1,xyz
455,1045,NaN,22.33078024,91.85307865,link,10455,N1,xyz
456,954.5,A,22.32664514,91.85275939,bridge,10456,N1,xyz
457,1617,NaN,22.31978582,91.85447065,link,10457,N1,xyz
458,17.3,A,22.31292651,91.85618192,bridge,10458,N1,xyz
459,862,NaN,22.30969213,91.85831547,link,10459,N1,xyz
460,15.2,C,22.30645776,91.86044903,bridge,10460,N1,xyz
461,541,NaN,22.30454065,91.86200686,link,10461,N1,xyz
462,3,A,22.30262355,91.8635647,bridge,10462,N1,xyz
463,308,NaN,22.30145434,91.86443136,link,10463,N1,xyz
464,5.7,B,22.30028513,91.86529803,bridge,10464,N1,xyz
465,326,NaN,22.29891008,91.86583053,link,10465,N1,xyz
466,3,A,22.29753503,91.86636303,bridge,10466,N1,xyz
467,541,NaN,22.29538583,91.86739955,link,10467,N1,xyz
468,1.5,A,22.29323663,91.86843607,bridge,10468,N1,xyz
469,304,NaN,22.29243939,91.8693636,link,10469,N1,xyz
470,3,A,22.29164214,91.87029114,bridge,10470,N1,xyz
471,322,NaN,22.29212504,91.87165563,link,10471,N1,xyz
472,3,A,22.29260793,91.87302012,bridge,10472,N1,xyz
473,440,NaN,22.29353664,91.87486904,link,10473,N1,xyz
474,3,A,22.29446535,91.87671797,bridge,10474,N1,xyz
475,257,NaN,22.29536761,91.87873539,link,10475,N1,xyz
476,116.13,A,22.29626987,91.8807528,bridge,10476,N1,xyz
477,968,NaN,22.2975534,91.88405204,link,10477,N1,xyz
478,3,B,22.29883692,91.88735128,bridge,10478,N1,xyz
479,1271,NaN,22.30046975,91.89330478,link,10479,N1,xyz
480,3.1,B,22.30210258,91.89925828,bridge,10480,N1,xyz
481,556,NaN,22.30281956,91.9018405,link,10481,N1,xyz
482,3,A,22.30353655,91.90442272,bridge,10482,N1,xyz
483,1172,NaN,22.30592777,91.90931901,link,10483,N1,xyz
484,3,A,22.30831899,91.9142153,bridge,10484,N1,xyz
485,873,NaN,22.31103684,91.91726647,link,10485,N1,xyz
486,3,A,22.31375468,91.92031764,bridge,10486,N1,xyz
487,512,NaN,22.31475075,91.92233503,link,10487,N1,xyz
488,3,A,22.31574681,91.92435241,bridge,10488,N1,xyz
489,1050,NaN,22.31475168,91.92916782,link,10489,N1,xyz
490,5.3,A,22.31375656,91.93398323,bridge,10490,N1,xyz
491,1855,NaN,22.31109799,91.94118596,link,10491,N1,xyz
492,3,A,22.30843941,91.9483887,bridge,10492,N1,xyz
493,2321,NaN,22.30452051,91.95711724,link,10493,N1,xyz
494,50.3,B,22.3006016,91.96584577,bridge,10494,N1,xyz
495,2253,NaN,22.2958734,91.9746063,link,10495,N1,xyz
496,12.4,A,22.2911452,91.98336683,bridge,10496,N1,xyz
497,1114,NaN,22.28853861,91.98783801,link,10497,N1,xyz
498,61,B,22.28593202,91.9923092,bridge,10498,N1,xyz
499,941,NaN,22.28353724,91.99593318,link,10499,N1,xyz
500,14,B,22.28114247,91.99955717,bridge,10500,N1,xyz
501,1394,NaN,22.27611602,92.00257721,link,10501,N1,xyz
502,3,A,22.27108957,92.00559725,bridge,10502,N1,xyz
503,1136,NaN,22.26612547,92.00645042,link,10503,N1,xyz
504,15.2,B,22.26116137,92.00730358,bridge,10504,N1,xyz
505,245,NaN,22.26010648,92.00770735,link,10505,N1,xyz
506,9.8,C,22.25905159,92.00811112,bridge,10506,N1,xyz
507,522,NaN,22.25699453,92.00920663,link,10507,N1,xyz
508,9.2,A,22.25493748,92.01030213,bridge,10508,N1,xyz
509,269,NaN,22.25402872,92.011137,link,10509,N1,xyz
510,6,A,22.25311996,92.01197187,bridge,10510,N1,xyz
511,652,NaN,22.25091649,92.01390299,link,10511,N1,xyz
512,9.4,A,22.24871301,92.0158341,bridge,10512,N1,xyz
513,1248,NaN,22.24454959,92.01881297,link,10513,N1,xyz
514,14,A,22.24038616,92.02179183,bridge,10514,N1,xyz
515,466,NaN,22.23851036,92.02252829,link,10515,N1,xyz
516,14,A,22.23663455,92.02326475,bridge,10516,N1,xyz
517,652,NaN,22.23406619,92.02411521,link,10517,N1,xyz
518,12.7,B,22.23149782,92.02496566,bridge,10518,N1,xyz
519,435,NaN,22.22877934,92.02571535,link,10519,N1,xyz
520,9.4,B,22.22606085,92.02646504,bridge,10520,N1,xyz
521,435,NaN,22.22416642,92.02692182,link,10521,N1,xyz
522,14,A,22.22227199,92.0273786,bridge,10522,N1,xyz
523,782,NaN,22.21892967,92.02820082,link,10523,N1,xyz
524,9.2,A,22.21558735,92.02902304,bridge,10524,N1,xyz
525,1283,NaN,22.211345,92.03267775,link,10525,N1,xyz
526,50.4,C,22.20710265,92.03633247,bridge,10526,N1,xyz
527,338,NaN,22.20604321,92.03733185,link,10527,N1,xyz
528,9.2,B,22.20498376,92.03833123,bridge,10528,N1,xyz
529,4018,NaN,22.18945083,92.04581189,link,10529,N1,xyz
530,12.3,B,22.1739179,92.05329254,bridge,10530,N1,xyz
531,2695,NaN,22.16627259,92.06074943,link,10531,N1,xyz
532,211,B,22.15862728,92.06820631,bridge,10532,N1,xyz
533,1140,NaN,22.1542398,92.06891969,link,10533,N1,xyz
534,9.2,A,22.14985231,92.06963307,bridge,10534,N1,xyz
535,1446,NaN,22.14340227,92.0697816,link,10535,N1,xyz
536,12.4,A,22.13695223,92.06993013,bridge,10536,N1,xyz
537,500,NaN,22.13473654,92.07004333,link,10537,N1,xyz
538,15.4,A,22.13252084,92.07015654,bridge,10538,N1,xyz
539,298,NaN,22.13121844,92.0703795,link,10539,N1,xyz
540,33.65,A,22.12991603,92.07060247,bridge,10540,N1,xyz
541,253,NaN,22.12882491,92.07080185,link,10541,N1,xyz
542,27.9,A,22.1277338,92.07100123,bridge,10542,N1,xyz
543,513,NaN,22.1254057,92.07135114,link,10543,N1,xyz
544,15.4,A,22.1230776,92.07170105,bridge,10544,N1,xyz
545,343,NaN,22.12178255,92.07183578,link,10545,N1,xyz
546,20.4,A,22.1204875,92.07197051,bridge,10546,N1,xyz
547,842,NaN,22.11691999,92.07232871,link,10547,N1,xyz
548,5,A,22.11335249,92.0726869,bridge,10548,N1,xyz
549,1560,NaN,22.10581553,92.07374366,link,10549,N1,xyz
550,7.2,A,22.09827857,92.07480042,bridge,10550,N1,xyz
551,830,NaN,22.09592804,92.07765261,link,10551,N1,xyz
552,11.2,A,22.0935775,92.0805048,bridge,10552,N1,xyz
553,1707,NaN,22.08882217,92.08685087,link,10553,N1,xyz
554,2,A,22.08406683,92.09319694,bridge,10554,N1,xyz
555,708,NaN,22.08229372,92.09584123,link,10555,N1,xyz
556,12.6,A,22.08052061,92.09848553,bridge,10556,N1,xyz
557,1400,NaN,22.07504034,92.10138048,link,10557,N1,xyz
558,30.3,A,22.06956008,92.10427542,bridge,10558,N1,xyz
559,236,NaN,22.06873502,92.10491421,link,10559,N1,xyz
560,2,A,22.06790996,92.105553,bridge,10560,N1,xyz
561,525,NaN,22.06583334,92.10632956,link,10561,N1,xyz
562,38.5,A,22.06375672,92.10710611,bridge,10562,N1,xyz
563,330,NaN,22.06232143,92.10741974,link,10563,N1,xyz
564,2.5,A,22.06088615,92.10773337,bridge,10564,N1,xyz
565,510,NaN,22.05869563,92.10840941,link,10565,N1,xyz
566,8.2,A,22.05650512,92.10908546,bridge,10566,N1,xyz
567,512,NaN,22.05421738,92.10907342,link,10567,N1,xyz
568,12.6,A,22.05192964,92.10906139,bridge,10568,N1,xyz
569,387,NaN,22.05015048,92.10862762,link,10569,N1,xyz
570,6,A,22.04837132,92.10819385,bridge,10570,N1,xyz
571,535,NaN,22.04623379,92.1076284,link,10571,N1,xyz
572,13.64,A,22.04409626,92.10706295,bridge,10572,N1,xyz
573,836,NaN,22.04084305,92.10552603,link,10573,N1,xyz
574,2.5,A,22.03758985,92.10398911,bridge,10574,N1,xyz
575,652,NaN,22.03472737,92.10405689,link,10575,N1,xyz
576,2.5,A,22.03186488,92.10412467,bridge,10576,N1,xyz
577,377,NaN,22.03028312,92.103777,link,10577,N1,xyz
578,68.8,A,22.02870136,92.10342933,bridge,10578,N1,xyz
579,322,NaN,22.02735296,92.10306304,link,10579,N1,xyz
580,2,A,22.02600455,92.10269674,bridge,10580,N1,xyz
581,650,NaN,22.02325129,92.10206226,link,10581,N1,xyz
582,10,A,22.02049803,92.10142777,bridge,10582,N1,xyz
583,1831,NaN,22.01415904,92.09710217,link,10583,N1,xyz
584,3,A,22.00782005,92.09277658,bridge,10584,N1,xyz
585,492,NaN,22.00599633,92.09167261,link,10585,N1,xyz
586,12.6,A,22.00417261,92.09056863,bridge,10586,N1,xyz
587,508,NaN,22.00230113,92.08944401,link,10587,N1,xyz
588,6.2,A,22.00042964,92.08831938,bridge,10588,N1,xyz
589,545,NaN,21.9981328,92.08788914,link,10589,N1,xyz
590,3,A,21.99583596,92.08745891,bridge,10590,N1,xyz
591,11,NaN,21.99578848,92.08745249,link,10591,N1,xyz
592,12.4,A,21.995741,92.08744606,bridge,10592,N1,xyz
593,424,NaN,21.99398722,92.08690214,link,10593,N1,xyz
594,58.5,A,21.99223344,92.08635821,bridge,10594,N1,xyz
595,232,NaN,21.99125684,92.08602209,link,10595,N1,xyz
596,14.2,A,21.99028024,92.08568597,bridge,10596,N1,xyz
597,408,NaN,21.98866056,92.08484017,link,10597,N1,xyz
598,24.2,A,21.98704087,92.08399437,bridge,10598,N1,xyz
599,670,NaN,21.98447246,92.08238385,link,10599,N1,xyz
600,22.5,A,21.98190404,92.08077333,bridge,10600,N1,xyz
601,267,NaN,21.9811832,92.07982248,link,10601,N1,xyz
602,18.7,A,21.98046236,92.07887163,bridge,10602,N1,xyz
603,345,NaN,21.97988047,92.07736043,link,10603,N1,xyz
604,3.5,A,21.97929857,92.07584923,bridge,10604,N1,xyz
605,1090,NaN,21.97658349,92.07208485,link,10605,N1,xyz
606,2.5,A,21.9738684,92.06832048,bridge,10606,N1,xyz
607,752,NaN,21.97141326,92.0662353,link,10607,N1,xyz
608,1.5,A,21.96895812,92.06415011,bridge,10608,N1,xyz
609,671,NaN,21.96558599,92.06373349,link,10609,N1,xyz
610,22.4,A,21.96221386,92.06331688,bridge,10610,N1,xyz
611,386,NaN,21.96072698,92.064298,link,10611,N1,xyz
612,8.2,A,21.95924011,92.06527913,bridge,10612,N1,xyz
613,317,NaN,21.95863614,92.06583621,link,10613,N1,xyz
614,3,A,21.95803216,92.06639328,bridge,10614,N1,xyz
615,616,NaN,21.95505585,92.06710355,link,10615,N1,xyz
616,22.4,A,21.95207954,92.06781381,bridge,10616,N1,xyz
617,752,NaN,21.94873946,92.06737123,link,10617,N1,xyz
618,1.4,A,21.94539937,92.06692866,bridge,10618,N1,xyz
619,1163,NaN,21.94071419,92.06473569,link,10619,N1,xyz
620,4.5,A,21.93602902,92.06254272,bridge,10620,N1,xyz
621,252,NaN,21.93498723,92.06210444,link,10621,N1,xyz
622,9.3,A,21.93394544,92.06166615,bridge,10622,N1,xyz
623,216,NaN,21.93312706,92.06123356,link,10623,N1,xyz
624,4.5,A,21.93230867,92.06080096,bridge,10624,N1,xyz
625,255,NaN,21.93134496,92.0602425,link,10625,N1,xyz
626,4.7,A,21.93038125,92.05968404,bridge,10626,N1,xyz
627,1338,NaN,21.92414661,92.05971017,link,10627,N1,xyz
628,2,A,21.91791196,92.0597363,bridge,10628,N1,xyz
629,197,NaN,21.91733556,92.05986312,link,10629,N1,xyz
630,3,A,21.91675917,92.05998993,bridge,10630,N1,xyz
631,358,NaN,21.91541594,92.06026857,link,10631,N1,xyz
632,4,A,21.91407272,92.06054721,bridge,10632,N1,xyz
633,507,NaN,21.91184782,92.06055667,link,10633,N1,xyz
634,9.2,A,21.90962291,92.06056613,bridge,10634,N1,xyz
635,1992,NaN,21.90032328,92.0601336,link,10635,N1,xyz
636,13.64,A,21.89102365,92.05970108,bridge,10636,N1,xyz
637,1109,NaN,21.88612259,92.05935131,link,10637,N1,xyz
638,9.3,A,21.88122152,92.05900154,bridge,10638,N1,xyz
639,686,NaN,21.87817063,92.05905569,link,10639,N1,xyz
640,3,A,21.87511974,92.05910984,bridge,10640,N1,xyz
641,1393,NaN,21.86897744,92.05929736,link,10641,N1,xyz
642,3,A,21.86283514,92.05948487,bridge,10642,N1,xyz
