,country,city_abbr,function,coords
0,NL,,,
1,NL,AAH,--3-----,5300N 00646E
2,NL,ALB,--3-----,
3,NL,AAM,1-------,
4,NL,AMB,1-3-----,5216N 00445E
5,NL,AAL,1-3-----,5157N 00532E
6,NL,LTE,--3-----,
7,NL,AZU,--3-----,5210N 00454E
8,NL,AAR,--3-----,
9,NL,ADV,--3-----,5208N 00444E
10,NL,ARI,1-3-----,5130N 00538E
11,NL,AGT,--3-----,5302N 00534E
12,NL,ABB,--3-----,
13,NL,ABK,--3-----,
14,NL,ABE,--3-----,5214N 00435E
15,NL,ABC,--3-----,
16,NL,QCJ,--3-----,
17,NL,ACH,--3-----,5208N 00530E
18,NL,AHO,1-3-----,5203N 00459E
19,NL,AHZ,--3-----,5141N 00416E
20,NL,ACK,--3-----,5315N 00609E
21,NL,ADU,--3-----,5315N 00628E
22,NL,AEH,--3-----,
23,NL,AKL,1-------,
24,NL,AKR,--3-----,
25,NL,ABN,--3-----,
26,NL,ABL,1-------,
27,NL,AWD,123--6--,5151N 00425E
28,NL,ALK,123-----,5238N 00445E
29,NL,ALW,--3-----,5303N 00527E
30,NL,ALM,123-----,5221N 00640E
31,NL,AMN,-----6--,5209N 00618E
32,NL,AER,1-3--6--,5222N 00513E
33,NL,AKK,--3-----,
34,NL,APH,--3-----,5129N 00457E
35,NL,APN,123-----,5208N 00440E
36,NL,AAC,--3-----,5129N 00457E
37,NL,5RD,--3-----,5241N 00629E
38,NL,VRT,--3-----,5303N 00700E
39,NL,ART,--3-----,5151N 00534E
40,NL,AED,--3--6--,5157N 00458E
41,NL,AML,1--4----,
42,NL,ZAI,-----6--,5126N 00559E
43,NL,AMR,1-3-----,5200N 00528E
44,NL,AME,123-----,5209N 00523E
45,NL,AMZ,--3-----,
46,NL,ALH,-23-----,5214N 00450E
47,NL,AMV,--3-----,
48,NL,ATR,-----6--,5056N 00556E
49,NL,AMS,12345---,5224N 00449E
50,NL,ANL,--3-----,
51,NL,ANT,--3-----,
52,NL,AND,--3-----,5300N 00641E
53,NL,AIJ,--3-----,
54,NL,REN,--3-----,5155N 00558E
55,NL,AJM,--3-----,
56,NL,ANP,1-3-----,5252N 00452E
57,NL,NNE,--3-----,
58,NL,APE,-23-----,
59,NL,APS,--3-----,5257N 00622E
60,NL,APP,1-3-----,5319N 00652E
61,NL,ARC,1-3-----,5129N 00611E
62,NL,ARK,--3-----,
63,NL,ARM,--3-----,
64,NL,ARN,-23-----,
65,NL,ARU,--3-----,5308N 00529E
66,NL,ASC,--3-----,5156N 00519E
67,NL,ASP,--3-----,
68,NL,ASS,--3-----,
69,NL,ASD,--3-----,
70,NL,AST,--3-----,5124N 00544E
71,NL,ZAC,-----6--,5313N 00610E
72,NL,AVE,--3-----,
73,NL,AXL,--3-----,5116N 00355E
74,NL,BA2,--3-----,5207N 00620E
75,NL,BGE,123-----,5215N 00459E
76,NL,ARD,--3-----,5309N 00540E
77,NL,BRA,1-3-----,5124N 00352E
78,NL,BNS,--3-----,
79,NL,BLO,--3-----,
80,NL,BAA,-23-----,5213N 00516E
81,NL,BBR,--3-----,5154N 00607E
82,NL,BAD,--3-----,
83,NL,BXE,--3-----,
84,NL,BAF,--3-----,
85,NL,BAK,--3-----,5130N 00544E
86,NL,BKH,--3-----,5252N 00527E
87,NL,BAL,--3-----,
88,NL,BKB,--3-----,
89,NL,BAN,1-3-----,5246N 00545E
90,NL,BRR,123-----,
91,NL,BAR,--3-----,
92,NL,BGO,1-3-----,5247N 00451E
93,NL,BHM,1-3-----,5317N 00550E
94,NL,BTH,--3-----,
95,NL,BAV,--3-----,
96,NL,BED,--3-----,
97,NL,BGD,--3-----,5111N 00555E
98,NL,BEQ,--3-----,
99,NL,ZAK,---4-6--,5132N 00557E
100,NL,BEE,--3-----,
101,NL,BSR,--3-----,5255N 00500E
102,NL,BBB,--3-----,5143N 00550E
103,NL,BSD,--3-----,
104,NL,BSL,1-3-----,5116N 00602E
105,NL,BGM,--3-----,5314N 00541E
106,NL,BTS,1-3-----,5235N 00458E
107,NL,BEZ,--3-----,5330N 00650E
108,NL,BEI,--3-----,
109,NL,BSP,--3-----,5217N 00435E
110,NL,BEW,--3-----,
111,NL,BFD,1-3-----,5119N 00607E
112,NL,NWR,--3-----,5307N 00709E
113,NL,BEM,1-3-----,5154N 00554E
114,NL,BUW,--3-----,5153N 00531E
115,NL,BEB,--3-----,
116,NL,BKM,--3-----,
117,NL,BBK,--3-----,5242N 00502E
118,NL,HOP,-----6--,5200N 00459E
119,NL,BTO,-2------,5214N 00641E
120,NL,BHZ,--3-----,
121,NL,BEN,--3-----,
122,NL,BRG,--3-----,5120N 00551E
123,NL,BTT,--3-----,
124,NL,BGB,--3-----,
125,NL,BEY,--3-----,5119N 00522E
126,NL,BRX,--3-----,5136N 00602E
127,NL,BGN,--3-----,5240N 04420E
128,NL,BEG,1-------,
129,NL,BZM,123-----,5130N 00418E
130,NL,BGH,-23-----,5232N 00637E
131,NL,BGI,1-3-----,
132,NL,BGY,-----6--,5119N 00521E
133,NL,BHR,--3-----,5151N 00540E
134,NL,BEH,--3-----,
135,NL,BHE,--3-----,5146N 00534E
136,NL,BEK,--3-----,5159N 00429E
137,NL,BGU,--3-----,
138,NL,BEJ,--3-----,5120N 00557E
139,NL,BKE,--3-----,
140,NL,BER,-23-----,5159N 00429E
141,NL,BES,--3-----,
142,NL,KLL,--3-----,5207N 00632E
143,NL,BKT,--3--6--,5238N 00500E
144,NL,BLU,1-3-----,5140N 00523E
145,NL,BLM,--3-----,5315N 00539E
146,NL,EEZ,--3-----,5144N 00532E
147,NL,BST,1-3-----,5130N 00524E
148,NL,BEU,--3-----,
149,NL,BNN,1-3-----,5152N 00547E
150,NL,BEC,--3-----,
151,NL,BEV,123-----,
152,NL,BNZ,1-3-----,5227N 00542E
153,NL,BIR,--3-----,5323N 00652E
154,NL,BRV,--3-----,5119N 00341E
155,NL,BIT,1-3-----,5131N 00509E
156,NL,BZO,-23--6--,5137N 00511E
157,NL,BDR,1-3-----,5213N 00443E
158,NL,BHV,--3-----,
159,NL,BNM,1-------,
160,NL,BDA,1-3-----,5318N 00553E
161,NL,BLD,--3-----,
162,NL,BLL,--3-----,
163,NL,BLA,--3-----,
164,NL,BLW,--3-----,
165,NL,BLE,123-----,5122N 00610E
166,NL,BLG,--3-----,
167,NL,BLI,--3-----,5321N 00551E
168,NL,BMD,--3-----,
169,NL,BLK,--3-----,
170,NL,BZL,--3-----,5243N 00558E
171,NL,BNH,1-3-----,5305N 00549E
172,NL,BOA,--3-----,5305N 00541E
173,NL,BDK,--3-----,5239N 00500E
174,NL,BOG,1-3-----,5205N 00445E
175,NL,BRW,--3-----,5205N 00445E
176,NL,BCP,--3-----,5156N 00507E
177,NL,BEL,--3-----,5136N 00540E
178,NL,BOE,--3-----,5235N 00445E
179,NL,BKL,--3-----,
180,NL,BUE,--3-----,
181,NL,BOL,--3-----,
182,NL,BOK,--3-----,5257N 00601E
183,NL,BZW,1-3-----,5253N 00534E
184,NL,BWW,1-3-----,5257N 00545E
185,NL,BMK,--3-----,
186,NL,BRC,--3-----,
187,NL,BGR,--3--6--,5255N 00647E
188,NL,BOO,--3-----,5253N 00652E
189,NL,BGW,1-3-----,5318N 00701E
190,NL,BON,1-3-----,5102N 00549E
191,NL,BRE,--3-----,5218N 00645E
192,NL,BNB,--3-----,
193,NL,BOR,1-3-----,5125N 00343E
194,NL,BXC,--3-----,5116N 00535E
195,NL,UTB,--3-----,5207N 00515E
196,NL,BSK,1-3-----,
197,NL,BOS,--3-----,5134N 00433E
198,NL,BSH,1-3-----,5134N 00605E
199,NL,BOT,1-3-----,5153N 00417E
200,NL,BTA,1-3-----,5301N 00712E
201,NL,HRX,--3-----,5149N 00453E
202,NL,BOV,--3-----,5241N 00514E
203,NL,BVL,--3-----,5153N 03310E
204,NL,BVI,1-3-----,5259N 00629E
205,NL,BOX,--3-----,
206,NL,BXT,--3-----,
207,NL,BMT,--3-----,5155N 00616E
208,NL,BRK,--3-----,
209,NL,BTG,--3-----,5321N 00556E
210,NL,BRD,123-----,5134N 00448E
211,NL,BDV,--3-----,5157N 00637W
212,NL,BRZ,--3-----,
213,NL,BRS,1-3-----,5123N 00334E
214,NL,RUK,1-3-----,
215,NL,BRI,1-3-----,
216,NL,BRT,-2---6--,5315N 00547E
217,NL,BIW,--3-----,
218,NL,BRL,--3-----,
219,NL,BRH,-----6--,5129N 00609E
220,NL,BCK,--3-----,5203N 00618E
221,NL,BRO,1-------,
222,NL,BRU,--3-----,
223,NL,BSE,1-3-----,
224,NL,BRM,1-3-----,
225,NL,BRN,--3-----,
226,NL,BUD,1--4----,
227,NL,BDD,-23-----,5114N 00534E
228,NL,BNU,1-3-----,5114N 00559E
229,NL,BKA,--3-----,5213N 00434E
230,NL,BUI,-----6--,5315N 00609E
231,NL,BNE,123-----,5053N 00544E
232,NL,BUK,--3-----,
233,NL,BNK,--3-----,
234,NL,BUN,1-3-----,
235,NL,BSB,-----6--,5214N 00522E
236,NL,BUR,--3-----,5154N 00520E
237,NL,BGG,--3-----,5245N 00442E
238,NL,BVG,1-3-----,5245N 00441E
239,NL,BMS,-----6--,5142N 00344E
240,NL,BHS,1-------,5141N 00345E
241,NL,BWE,1-3-----,5305N 00533E
242,NL,BUU,--3-----,5316N 00614E
243,NL,SSO,1----6--,5212N 00608E
244,NL,BSS,--3-----,
245,NL,CDK,--3-----,5050N 00546E
246,NL,CZD,1-3-----,5122N 00324E
247,NL,CTO,--3-----,5250N 00442E
248,NL,CPD,1-3-----,5245N 00439E
249,NL,CAP,--3-----,
250,NL,CPI,1-------,
251,NL,CSY,--3-----,5129N 00602E
252,NL,CAS,--3-----,
253,NL,CAA,-----6--,5130N 00452E
254,NL,COE,123-----,
255,NL,COL,--3-----,5136N 00351E
256,NL,CHJ,--3-----,5215N 00613E
257,NL,COT,--3-----,
258,NL,CRK,--3-----,5118N 00535E
259,NL,CRI,123-----,5246N 00540E
260,NL,CIJ,--3-----,5144N 00426E
261,NL,CRU,--3-----,
262,NL,CUY,--3-----,5144N 00553E
263,NL,CUB,1-3-----,
264,NL,TRE,--3-----,5242N 00645E
265,NL,DAL,--3-----,
266,NL,DAM,--3-----,5317N 00559E
267,NL,DTU,--3-----,5317N 00600E
268,NL,DBI,--3-----,
269,NL,BLS,--3-----,5250N 00630E
270,NL,DBT,--3-----,5249N 00608E
271,NL,CDP,1-3-----,5309N 00453E
272,NL,DFM,--3-----,5258N 00547E
273,NL,ZAM,-----6--,5207N 00532E
274,NL,OOR,--3-----,5238N 00457E
275,NL,DHA,--3-----,5249N 00559E
276,NL,DHK,1-3-----,5253N 00456E
277,NL,DHE,1-3-----,5137N 00416E
278,NL,EUG,--3-----,5153N 00630E
279,NL,DEH,-----6--,5212N 00450E
280,NL,DKP,--3-----,
281,NL,DKL,--3-----,5203N 00535E
282,NL,DKO,1-3-----,5255N 00448E
283,NL,DKR,--3-----,
284,NL,DKW,--3-----,
285,NL,DLR,--3-----,
286,NL,DLU,--3-----,
287,NL,DMA,--3-----,5322N 00623E
288,NL,DEM,--3-----,
289,NL,DM9,--3-----,5137N 00500E
290,NL,DPO,--3-----,5308N 00631E
291,NL,DPS,-23-----,5219N 00701E
292,NL,DRP,1-3-----,5234N 00451E
293,NL,RIP,--3-----,5133N 00548E
294,NL,RVE,--3-----,5212N 00452E
295,NL,RUY,------7-,5218N 00403E
296,NL,DSG,-23-----,5201N 00603E
297,NL,DSO,1-3-----,5247N 00454E
298,NL,DEA,--3-----,5304N 00449E
299,NL,DWS,--3-----,5315N 00602E
300,NL,DWK,--3-----,5240N 00617E
301,NL,DWG,--3-----,5306N 00602E
302,NL,DEW,--3-----,
303,NL,WOD,--3-----,5240N 00626E
304,NL,DZK,--3-----,
305,NL,DED,--3-----,
306,NL,DST,1-3-----,5153N 00540E
307,NL,DLL,--3-----,5153N 00515E
308,NL,DEL,123-----,5216N 00643E
309,NL,DGW,--3-----,
310,NL,DFT,123-----,
311,NL,DZL,123-----,5231N 00656E
312,NL,DMK,123-----,5212N 00456E
313,NL,DBM,1-3-----,
314,NL,DBG,--3-----,5302N 00447W
315,NL,DDO,--3-----,
316,NL,DHM,--3-----,5316N 00625E
317,NL,DH2,--3-----,5228N 00630E
318,NL,DHR,123-----,5257N 00446E
319,NL,DHO,1-3-----,5243N 00647E
320,NL,DHN,--3-----,
321,NL,DTK,--3-----,5302N 00445E
322,NL,NB4,--3-----,5139N 00449E
323,NL,DIL,-----6--,5227N 00455E
324,NL,DEN,--3-----,5223N 00659E
325,NL,DEU,--3-----,5128N 00548E
326,NL,AZQ,--3-----,5218N 00650E
327,NL,DEV,123-----,
328,NL,DDM,--3-----,
329,NL,DIM,--3-----,
330,NL,DPH,--3-----,5212N 00633E
331,NL,DIR,--3-----,
332,NL,DSE,--3-----,5128N 00510E
333,NL,DIE,--3-----,
334,NL,DVB,1-3-----,5251N 00620E
335,NL,DKS,--3-----,5321N 00608E
336,NL,IKL,--3-----,5222N 00700E
337,NL,DIN,--3-----,
338,NL,DXP,--3-----,
339,NL,DIK,--3-----,5245N 00447E
340,NL,DRK,--3-----,
341,NL,DWA,123--6--,5155N 00539E
342,NL,DRE,--3-----,5058N 00554E
343,NL,DOE,1-3-----,
344,NL,DOI,1-3-----,
345,NL,DOK,1-------,
346,NL,DBR,123-----,5134N 00330E
347,NL,DMM,--3-----,5121N 00526E
348,NL,DON,1-3-----,
349,NL,DDE,--3-----,5320N 00600E
350,NL,DNU,--3-----,5313N 00533E
351,NL,DNO,--3-----,5301N 00614E
352,NL,DSI,1-3-----,5324N 00640E
353,NL,DOO,--3-----,
354,NL,CGH,--3-----,5153N 00600E
355,NL,DOS,--3-----,5225N 00549E
356,NL,DOW,--3--6--,5158N 00548E
357,NL,DOR,123-----,5147N 00438E
358,NL,DRS,--3--6--,4135N 00451E
359,NL,DRA,--34----,
360,NL,ND5,1----6--,5141N 00359E
361,NL,DPT,-----6--,5200N 00610E
362,NL,DUM,1-3-----,5151N 00526E
363,NL,DRI,--3-----,
364,NL,DRB,-----6--,5203N 00517E
365,NL,DB2,--3-----,5312N 00711E
366,NL,DBU,--3-----,5203N 00448E
367,NL,DRL,1-3-----,5158N 00549E
368,NL,DSM,1-3-----,5318N 00603E
369,NL,D8Z,--3-----,5125N 00348E
370,NL,DRM,--3-----,5142N 00447E
371,NL,DNR,--3-----,5312N 00539E
372,NL,DRO,1-3-----,
373,NL,DRN,--3-----,
374,NL,DRU,--3-----,
375,NL,DUI,--3-----,
376,NL,DVT,123-----,5220N 00455E
377,NL,DUZ,--3-----,
378,NL,DUG,123-----,5149N 00548E
379,NL,DUS,--3-----,5144N 00500E
380,NL,DWI,--3-----,5250N 00622E
381,NL,ECH,--3-----,
382,NL,ECD,1-------,
383,NL,ETN,--3-----,5243N 00624E
384,NL,EHU,1-3-----,5252N 00549E
385,NL,ESU,--3-----,5106N 00552E
386,NL,EWI,--3-----,5157N 00526E
387,NL,ECK,--3-----,5048N 00546E
388,NL,EDM,1-3-----,
389,NL,EVO,--3-----,5230N 00503E
390,NL,EDE,-23-----,
391,NL,EVN,--3-----,5204N 00535E
392,NL,EED,--3-----,
393,NL,EFE,123-----,5210N 00614E
394,NL,LDE,--3-----,5308N 00633E
395,NL,EEL,--3-----,5308N 00634E
396,NL,EJK,--3-----,5215N 00520E
397,NL,EES,--3-----,5215N 00515E
398,NL,EEM,123-----,
399,NL,EMO,--3-----,5324N 00640E
400,NL,EEN,--3-----,
401,NL,EEE,--3-----,
402,NL,EWO,1-3-----,5308N 00556E
403,NL,QCT,--3-----,
404,NL,EGL,--3-----,
405,NL,EAD,--3-----,5237N 00439E
406,NL,EAZ,--3-----,
407,NL,EDB,--3-----,5236N 00439E
408,NL,EIB,--3-----,
409,NL,EYS,--3-----,
410,NL,EIJ,--3-----,5047N 00542E
411,NL,EIN,1234----,5127N 00528E
412,NL,EKK,1-3-----,5130N 00528E
413,NL,ELA,--3-----,5256N 00532E
414,NL,ELB,1-3-----,
415,NL,EDN,--3--6--,5158N 00553E
416,NL,ELX,1-3-----,5113N 00548E
417,NL,ELL,--3-----,
418,NL,EET,--3-----,5144N 00349E
419,NL,ELZ,--3-----,5317N 00637E
420,NL,ELS,--3-----,5135N 00546E
421,NL,BBT,--3-----,5142N 00508E
422,NL,ELO,--3-----,5057N 00546E
423,NL,ELT,--3-----,5217N 00547E
424,NL,QCU,1-3-----,5155N 00551E
425,NL,EML,--3-----,
426,NL,EMM,-23-----,
427,NL,EMC,--3-----,
428,NL,EME,--3-----,5249N 00659E
429,NL,EMP,--3-----,5209N 00609E
430,NL,EPL,1-3-----,5144N 00520E
431,NL,ZAO,-----6--,5219N 00559E
432,NL,EGM,--3-----,5314N 00543E
433,NL,ENG,--3-----,
434,NL,ENK,1-3-----,
435,NL,ENX,--3-----,
436,NL,ENS,1234----,
437,NL,ENP,--3-----,
438,NL,ENT,--3--6--,5218N 00635E
439,NL,EPE,--3-----,
440,NL,EPN,--3-----,
441,NL,EPS,--3-----,5213N 00612E
442,NL,ERI,--3-----,
443,NL,ERA,1-3-----,5243N 00656E
444,NL,ERM,--3-----,
445,NL,ERP,--3-----,
446,NL,ESB,-----6--,5147N 00508E
447,NL,ESP,--3-----,
448,NL,SET,--3-----,5151N 00519E
449,NL,ET2,--3-----,5155N 00620E
450,NL,ETT,--3--6--,5134N 00440E
451,NL,EUR,123-----,
452,NL,EVD,--3-----,5158N 00509E
453,NL,ANK,1-------,5124N 00345E
454,NL,EVG,--3-----,5123N 00347E
455,NL,EWK,1-3-----,5152N 00544E
456,NL,EXZ,1-3-----,5304N 00528E
457,NL,EYL,--3--6--,5054N 00603E
458,NL,EZI,--3-----,5319N 00627E
459,NL,FAR,1-3-----,
460,NL,FEE,--3-----,
461,NL,FWR,--3-----,5320N 00550E
462,NL,FWD,--3-----,5320N 00550E
463,NL,FFJ,--3-----,
464,NL,FIN,--3-----,5312N 00705E
465,NL,FGM,--3-----,5315N 00534E
466,NL,FLE,--3-----,5223N 00648E
467,NL,DFG,-----6--,5244N 06270E
468,NL,,,
469,NL,FJA,1-3-----,
470,NL,FOR,-----6--,5223N 00518E
471,NL,FOX,1-3-----,
472,NL,FKP,1-3-----,5320N 00638E
473,NL,FRK,--3-----,
474,NL,FKD,--3-----,5311N 00532E
475,NL,AAN,--3-----,5156N 00621E
476,NL,GKN,123-----,5315N 00619E
477,NL,GME,--3-----,5258N 00533E
478,NL,GAM,--3-----,
479,NL,GAR,--3-----,
480,NL,GWO,1-3-----,5315N 00639E
481,NL,GRP,--3-----,5309N 00558E
482,NL,GAS,--3-----,
483,NL,GSS,1----6--,5259N 06051E
484,NL,GST,--3-----,
485,NL,GTB,--3-----,
486,NL,GRV,--3-----,
487,NL,GSB,--3-----,5244N 00638E
488,NL,GES,-----6--,5225N 00644E
489,NL,GWU,1-3-----,5252N 00622E
490,NL,GFN,--3-----,5144N 00528E
491,NL,GDM,1-3-----,
492,NL,GLD,--3-----,
493,NL,GOM,--3-----,5125N 00534E
494,NL,GEE,--3-----,
495,NL,GEC,--3-----,
496,NL,GEM,--3-----,
497,NL,GBA,--3-----,5133N 00541E
498,NL,GMD,-----6--,5137N 00521E
499,NL,GND,--3-----,
500,NL,GGN,--3-----,
501,NL,GET,1-3-----,5153N 00558E
502,NL,GNM,--3-----,
503,NL,GEN,--3-----,
504,NL,GLL,123-----,5055N 00544E
505,NL,GIB,--3-----,
506,NL,GIS,--3-----,
507,NL,GSM,--3-----,
508,NL,GIE,--3-----,5153N 00457E
509,NL,GTN,-----6--,5310N 06460E
510,NL,GHO,1-3-----,5244N 00604E
511,NL,GZE,--3-----,
512,NL,GIZ,--3-----,5135N 00455E
513,NL,GZR,--3-----,
514,NL,GLA,--3-----,
515,NL,GDR,1-------,
516,NL,GOF,--3-----,5145N 00410E
517,NL,GOE,1-3-----,
518,NL,GOJ,--3-----,5301N 00546E
519,NL,GOI,--3-----,
520,NL,GOO,1-3-----,
521,NL,GOR,123-----,
522,NL,DJJ,--3-----,5300N 00604E
523,NL,ESL,--3-----,5212N 00612E
524,NL,GOU,123-----,
525,NL,GDK,--3-----,
526,NL,GUN,1-3-----,5154N 00454E
527,NL,GOW,--3-----,
528,NL,GBG,123-----,5237N 00641E
529,NL,GHK,-----6--,5122N 00557E
530,NL,GAV,--3-----,5145N 00544E
531,NL,GBC,--3-----,
532,NL,GRI,-23-----,5316N 00618E
533,NL,GRD,-23-5-7-,5123N 00330E
534,NL,GNK,-23-----,5207N 00509E
535,NL,GRK,1-3-----,5208N 00434E
536,NL,GRW,1-3-----,5159N 00436E
537,NL,GWD,1-3-----,5131N 00537E
538,NL,GRN,--3-----,
539,NL,ZAT,-----6--,5147N 00556E
540,NL,GRS,--3-----,
541,NL,GRQ,1234----,
542,NL,ELD,--3-----,5049N 00544E
543,NL,GDO,123-----,5210N 00622E
544,NL,GRO,--3--6--,5155N 00449E
545,NL,GOK,--3-----,5241N 00513E
546,NL,GTG,--3-----,5313N 00617E
547,NL,GRU,--3-----,5306N 00550E
548,NL,GBV,--3-----,
549,NL,GPN,--3-----,5049N 00554E
550,NL,GJK,--3-----,5314N 00553E
551,NL,HFN,1-3-----,5149N 00513E
552,NL,HGG,--3-----,5131N 00555E
553,NL,HKH,--3-----,
554,NL,HBK,1-3-----,5229N 00450E
555,NL,HRA,--3-----,5136N 00514E
556,NL,HAA,123-----,
557,NL,HLR,123-----,5223N 00441E
558,NL,HMM,--3-----,5200N 00400E
559,NL,ARL,--3-----,5211N 00656E
560,NL,HSE,--3-----,5143N 00512E
561,NL,HZS,-----6--,5207N 00500E
562,NL,HCH,--3-----,
563,NL,HAE,1-3-----,
564,NL,HSN,--3-----,5159N 00507E
565,NL,HST,1-3-----,5130N 00513E
566,NL,HKG,-23-----,5219N 00506E
567,NL,HDB,--3-----,5135N 00432E
568,NL,HFW,--3-----,
569,NL,ALE,--3-----,5159N 00626E
570,NL,HLL,--3-----,
571,NL,HAL,--3-----,
572,NL,HAD,-----6--,5158N 00571E
573,NL,HNK,--3-----,
574,NL,HAN,1-3-----,5126N 00400E
575,NL,HAP,--3-----,
576,NL,HPS,--3-----,5141N 00552E
577,NL,HBH,--3-----,5223N 00643E
578,NL,HBG,1-3-----,
579,NL,HRD,1-3-----,
580,NL,HGS,1-3-----,5149N 00452E
581,NL,HXG,1-3-----,5149N 00450E
582,NL,HRE,1-3-----,5310N 00636E
583,NL,HAF,--3-----,5212N 00618E
584,NL,HKA,--3-----,5311N 00608E
585,NL,HAR,123-----,5311N 00526E
586,NL,HAM,--3-----,
587,NL,HVL,--3-----,5159N 00631E
588,NL,HSK,1----6--,5208N 00545E
589,NL,HKD,-23-----,5300N 00552E
590,NL,HKR,-----6--,5257N 00549E
591,NL,HAS,--3-----,
592,NL,HTM,123-----,5228N 00604E
593,NL,HTK,--3-----,
594,NL,HAB,--3-----,5320N 00618E
595,NL,HAU,--3-----,
596,NL,HVE,1-3-----,5246N 00615E
597,NL,HZK,123--6-B,5130N 00444E
598,NL,HAZ,--3-----,
599,NL,HWD,--3-----,5206N 00435E
600,NL,HDL,1-3-----,
601,NL,HDG,--3-----,5145N 00516E
602,NL,HDN,--3-----,5131N 00518E
603,NL,HHU,--3-----,5143N 00510E
604,NL,HEG,--3-----,5258N 00536E
605,NL,HEE,1-3-----,
606,NL,HSU,--3-----,5159N 00545E
607,NL,HMV,-----6--,5235N 00634E
608,NL,HKE,--3-----,
609,NL,HMS,1-3-----,
610,NL,HDE,--3-----,5223N 00602E
611,NL,HRR,-----6--,5223N 00602E
612,NL,HRV,1-3-----,
613,NL,HRW,1-3-----,
614,NL,HHW,--3-----,
615,NL,HKF,--3-----,
616,NL,HLE,--3-----,5131N 00421E
617,NL,HEN,--3-----,5055N 00602E
618,NL,HRL,-23-----,
619,NL,HBN,--3-----,5144N 00507E
620,NL,HEC,--3-----,
621,NL,HSW,1-3-----,5139N 00528E
622,NL,HET,--3-----,5219N 00616E
623,NL,HZE,--3-----,
624,NL,HEZ,--3-----,5123N 00535E
625,NL,HSM,-----6--,5126N 00602E
626,NL,HEB,--3-----,5157N 00505E
627,NL,HCP,--3-----,5157N 00506E
628,NL,HGN,--3-----,5140N 00558E
629,NL,HEJ,123-----,
630,NL,HJY,--3-----,5139N 00424E
631,NL,HIJ,--3-----,5153N 00425E
632,NL,HKT,--3-----,
633,NL,HEI,--3-----,5309N 00701E
634,NL,HLO,1-3-----,
635,NL,HNN,--3-----,
636,NL,HOD,--3-----,
637,NL,HZA,--3-----,5129N 00349E
638,NL,HNO,--3-----,
639,NL,HEK,-----6--,5149N 00420E
