,country,city_abbr,function,coords
640,NL,HKO,123-----,5201N 00449E
641,NL,HEL,--3-----,
642,NL,HLD,-----6--,5213N 00626E
643,NL,HSL,1-------,
644,NL,HLM,123-----,5129N 00540E
645,NL,HVO,--3-----,
646,NL,HEM,--3-----,5239N 00511E
647,NL,HPE,1-3-----,5311N 00550E
648,NL,HRI,--3-----,5302N 00608E
649,NL,HIA,-23--6--,5151N 00438E
650,NL,HGL,123-----,
651,NL,HNG,--3-----,5203N 00619E
652,NL,HEV,--3-----,5212N 00638E
653,NL,HNZ,1----6--,5121N 00400E
654,NL,HRK,--3-----,
655,NL,HKI,--3-----,
656,NL,HPN,--3-----,5146N 00539E
657,NL,ZAY,-----6--,5111N 00558E
658,NL,HRT,--3-----,5219N 00646E
659,NL,HVD,--3-----,
660,NL,HER,-23--6--,5142N 00519E
661,NL,HWJ,--3-----,5149N 00508E
662,NL,HBT,--3-----,5317N 00540E
663,NL,HTR,1-3-----,
664,NL,HUK,1----6--,5152N 00504E
665,NL,HUM,123-----,5146N 00551E
666,NL,HEU,--3-----,
667,NL,HES,--3-----,5144N 00508E
668,NL,HYY,--3-----,
669,NL,HKM,1-3-----,5256N 00626E
670,NL,HJM,--3-----,5318N 00446E
671,NL,HIL,1-3-----,
672,NL,HVK,1-3-----,5129N 00508E
673,NL,HVS,123-----,
674,NL,HLP,--3-----,5257N 00524E
675,NL,HPH,--3-----,5254N 00458E
676,NL,ZAX,-----6--,5119N 00346E
677,NL,HVH,123-----,5158N 00407E
678,NL,HBR,--3-----,
679,NL,HZR,--3-----,5145N 00520E
680,NL,HOE,--3-----,
681,NL,HON,--34----,
682,NL,HTW,--3-----,5214N 00635E
683,NL,HBU,-23-----,5202N 00448E
684,NL,HKN,--3-----,5252N 00449E
685,NL,HSO,1-3-----,5243N 00648E
686,NL,HOT,1-3-----,5232N 00620E
687,NL,HLT,--3-----,
688,NL,HME,123-----,5237N 00642E
689,NL,HLW,1-3-----,5323N 00553E
690,NL,HNS,--3-----,
691,NL,HTN,1-------,
692,NL,HFD,--3-----,
693,NL,HPL,1-3-----,5122N 00339E
694,NL,HMD,--3-----,5123N 00507E
695,NL,HOZ,--3-----,
696,NL,HGX,--3-----,5224N 00633E
697,NL,HO2,--3-----,5123N 00516E
698,NL,HOH,--3-----,
699,NL,HMI,1-3-----,5254N 00624E
700,NL,HOV,1-34----,
701,NL,HZD,--3-----,5310N 00646E
702,NL,HGZ,--3-----,5309N 00645E
703,NL,HKP,--3-----,
704,NL,HKK,1-3-----,5313N 00630E
705,NL,HOL,--3-----,
706,NL,HOG,--3-----,
707,NL,HGM,1-3-----,5210N 00435E
708,NL,HOS,--3-----,5213N 00553E
709,NL,HGV,--3-----,
710,NL,HOO,--3--6--,5243N 00456E
711,NL,HRN,123-----,
712,NL,HNA,--3-----,
713,NL,HPT,1-3-----,
714,NL,HOR,--3-----,
715,NL,HOX,--3-----,5112N 00556E
716,NL,HSS,--3-----,5151N 00537E
717,NL,HRS,--3-----,
718,NL,HSA,--3-----,5127N 00603E
719,NL,HOU,1-3-----,
720,NL,HTH,--3-----,
721,NL,HUS,--3-----,5156N 00556E
722,NL,HUI,--3-----,
723,NL,HLS,--3-----,5222N 00628E
724,NL,OSR,--3-----,5222N 00544E
725,NL,HUL,--3-----,
726,NL,HML,--3-----,5200N 00614E
727,NL,HUN,1-3-----,5111N 00549E
728,NL,IDS,--3-----,5256N 05430E
729,NL,IJH,--3-----,5240N 00618E
730,NL,JST,--3-----,5301N 00537E
731,NL,IJM,123-----,5228N 00436E
732,NL,ISM,123-----,5234N 00555E
733,NL,IJI,--3-----,5201N 00503E
734,NL,SL7,1----6--,5129N 00554E
735,NL,IZD,--3--6--,5119N 00337E
736,NL,ILO,1-3-----,5104N 00549E
737,NL,ILP,--3-----,
738,NL,ING,--3-----,5158N 00529E
739,NL,ITR,1-3-----,5054N 00542E
740,NL,ITT,--3-----,
741,NL,JSP,--3-----,5230N 00450E
742,NL,JOU,--3-----,
743,NL,JLD,--3-----,
744,NL,JNE,--3-----,5231N 00630E
745,NL,KAG,--3-----,
746,NL,KAA,--3-----,5212N 00438E
747,NL,KTS,--3-----,
748,NL,KKO,1-3-----,
749,NL,KMR,--3-----,
750,NL,KAM,123-----,
751,NL,KAD,--3-----,5134N 00342E
752,NL,KTN,1-3-----,5322N 00638E
753,NL,KAV,--3--6--,5153N 00523E
754,NL,KPL,--3-----,5128N 00357E
755,NL,KAP,--3-----,
756,NL,KTV,123-----,5230N 00604E
757,NL,KTJ,--3-----,5257N 00603E
758,NL,KAT,1-3-----,5134N 00352E
759,NL,KWK,--3-----,
760,NL,KWI,--3-----,5145N 00552E
761,NL,KWR,1-3-----,5212N 00425E
762,NL,KAZ,--3-----,5212N 00425E
763,NL,KWO,--3-----,5228N 00502E
764,NL,KNT,1-3-----,5142N 00542E
765,NL,KEB,--3-----,
766,NL,KZV,1-3-----,5143N 00454E
767,NL,KEK,--3-----,5152N 00600E
768,NL,KDK,--3-----,5135N 00535E
769,NL,KPE,1-3-----,5113N 00550E
770,NL,KRD,1-3-----,5146N 00520E
771,NL,KER,--3-----,
772,NL,KEW,--3-----,5147N 00513E
773,NL,KSL,1-3-----,
774,NL,KST,1-3-----,
775,NL,KHV,1-3-----,5235N 00545E
776,NL,KIJ,--3-----,
777,NL,KLW,--3-----,
778,NL,KBK,--3-----,5210N 00605E
779,NL,KLZ,1-3-----,5244N 00700E
780,NL,KNZ,-----6--,5129N 00439E
781,NL,KLN,-----6--,5053N 00553E
782,NL,KOT,--3-----,5130N 00355E
783,NL,KTL,-----6--,5309N 00559E
784,NL,KLV,1-3-----,5300N 00631E
785,NL,KLT,--3-----,
786,NL,KLU,1-------,
787,NL,KDJ,--3-----,5240N 00445E
788,NL,KOE,--3-----,5242N 00619E
789,NL,KWT,--3-----,
790,NL,KOL,--3-----,5238N 00457E
791,NL,KHA,--3-----,5311N 00644E
792,NL,KHR,1-3-----,5248N 00453E
793,NL,KLM,1-3-----,5317N 00609E
794,NL,KUN,--3-----,5317N 00608E
795,NL,KML,--3-----,5317N 00620E
796,NL,KGH,--3-----,5103N 00557E
797,NL,KGT,-----6--,5121N 00600E
798,NL,KGZ,--3-----,5228N 00448E
799,NL,ZBB,-----6--,5313N 00606E
800,NL,KW2,--3-----,5209N 00540E
801,NL,KOI,--3-----,5148N 00419E
802,NL,ZAN,-----6--,5311N 00615E
803,NL,KWZ,--3-----,5304N 00520E
804,NL,KHM,--3-----,5304N 00605E
805,NL,KTH,--3-----,
806,NL,KOG,--3-----,
807,NL,KOR,--3-----,5208N 00436E
808,NL,KOK,--3-----,
809,NL,KDM,--3-----,5255N 00527E
810,NL,IJK,123-----,5126N 00407E
811,NL,KGB,--3-----,5239N 00553E
812,NL,KMS,1-3-----,
813,NL,KRE,1-3-----,5248N 00452E
814,NL,KRP,--3-----,5154N 00438E
815,NL,KAI,1-3-----,5155N 00436E
816,NL,KDO,--3-----,5213N 00616E
817,NL,KRM,--3-----,
818,NL,KNG,-23-----,5125N 00600E
819,NL,KRU,--3-----,
820,NL,KLD,--3-----,5134N 00425E
821,NL,KDS,--3-----,5214N 00445E
822,NL,KHO,1-3-----,5315N 00601E
823,NL,KWA,--3-----,
824,NL,KWJ,--3-----,5232N 00459E
825,NL,KWS,--3-----,
826,NL,LGK,--3-----,5200N 00613E
827,NL,LAA,--3-----,5132N 00538E
828,NL,LTS,1-3-----,
829,NL,LMI,--3--6--,5124N 00509E
830,NL,LAW,1-3-----,
831,NL,LZA,1-3-----,5143N 00444E
832,NL,LGD,1-3-----,5314N 00643E
833,NL,LWE,1-3-----,5317N 00700E
834,NL,LBG,--3-----,5245N 00501E
835,NL,LAD,--3-----,5142N 00540E
836,NL,LGB,1-3-----,
837,NL,LAF,--3-----,
838,NL,LAM,--3-----,
839,NL,LAK,--3-----,5201N 00521E
840,NL,LIK,--3-----,5241N 00448E
841,NL,LGI,1-3-----,5251N 00551E
842,NL,LGO,-----6--,5306N 00627E
843,NL,LAB,--3-----,5142N 00544E
844,NL,LAG,--3-----,
845,NL,LWG,1-3-----,5139N 00440E
846,NL,LZG,--3-----,
847,NL,LGW,--3-----,5258N 00543E
848,NL,LSG,--3-----,5159N 00430E
849,NL,LAR,--3-----,
850,NL,LTU,--3-----,5159N 00601E
851,NL,LAN,1-------,
852,NL,LWI,--3-----,5319N 00618E
853,NL,LEE,--3-----,
854,NL,NDE,--3-----,5121N 00533E
855,NL,LES,1-3-----,5322N 00623E
856,NL,LRB,--3-----,5154N 00503E
857,NL,LRD,1-3-----,
858,NL,LER,--3-5---,
859,NL,LWR,1234----,
860,NL,LUW,--3-----,5316N 00546E
861,NL,LID,1234----,
862,NL,LDD,1-3-----,
863,NL,LDS,--3-----,
864,NL,LSV,--3-----,5205N 00424E
865,NL,LMU,--3-----,
866,NL,LRU,1-3-----,5214N 00440E
867,NL,LEK,--3-----,
868,NL,LKK,-----6--,5314N 00549E
869,NL,LEY,1-34----,
870,NL,ELE,--3-----,5227N 00621E
871,NL,LMR,--3-----,
872,NL,LEM,1-------,
873,NL,LNT,--3-----,
874,NL,LEO,1-3-----,5307N 00528E
875,NL,LEP,--3-----,5156N 00435E
876,NL,TTE,1----6--,5217N 00616E
877,NL,LED,--3-----,5151N 00554E
878,NL,LNN,--3-----,5131N 00559E
879,NL,LEU,--3-----,
880,NL,LTH,--3-----,
881,NL,GEL,-23-----,5205N 00608E
882,NL,LEV,--3-----,5115N 00551E
883,NL,LWD,--3-----,5129N 00345E
884,NL,LXM,--3-----,
885,NL,LCV,--3-----,
886,NL,LIE,1-------,
887,NL,LEN,1-------,5210N 06000E
888,NL,LRP,--3-----,5125N 00540E
889,NL,LSH,--3-----,5131N 00535E
890,NL,LSL,--3-----,5124N 00549E
891,NL,LIJ,1-3-----,5221N 00446E
892,NL,LME,1-3-----,5052N 00542E
893,NL,LMM,--3-----,
894,NL,LIW,--3-----,5153N 00507E
895,NL,LIR,--3-----,5153N 00554E
896,NL,LIN,--3-----,5109N 00556E
897,NL,LSC,--3-----,
898,NL,LIO,--3-----,5156N 06310E
899,NL,LWO,1-3-----,5258N 00539E
900,NL,QDG,1-3-----,
901,NL,LBK,--3-----,
902,NL,LIT,1-------,
903,NL,LTO,1-3-----,5148N 00528E
904,NL,LIL,--3-----,5307N 00535E
905,NL,LOB,--3-----,
906,NL,LCH,--3-----,
907,NL,LON,--3-----,
908,NL,LAV,1-3-----,
909,NL,LNO,123-----,5214N 00500E
910,NL,LOM,--3-----,
911,NL,LOO,--3-----,5156N 00559E
912,NL,LOZ,--3-----,5138N 00505E
913,NL,LSB,--3-----,5140N 00530E
914,NL,ZAQ,-----6--,5213N 00504E
915,NL,LPK,--3-----,
916,NL,LKL,--3-----,5200N 00503E
917,NL,LPM,--3-----,5320N 00645E
918,NL,LOS,--3-----,
919,NL,LTM,--3-----,5128N 00610E
920,NL,LTN,--3-----,5205N 00537E
921,NL,LJB,--3-----,5242N 00512E
922,NL,LWK,--3-----,5246N 00453E
923,NL,LGE,--3-----,5245N 00551E
924,NL,LYG,--3-----,5117N 00519E
925,NL,MHZ,--3-----,5119N 00536E
926,NL,MHU,1-3-----,5321N 00630E
927,NL,MAV,--3-----,5204N 00521E
928,NL,MAB,--3-----,
929,NL,MSS,--3-----,
930,NL,MRS,--3-----,
931,NL,MRT,--3-----,
932,NL,MSB,1-------,
933,NL,ZBC,-----6--,5121N 00603E
934,NL,MSD,--3-----,
935,NL,MDK,--3-----,5158N 00413E
936,NL,MDR,--3-----,5146N 00520E
937,NL,MGW,--3-----,5109N 00554E
938,NL,MAA,-----6--,5134N 00602E
939,NL,MAL,--3-----,
940,NL,MSL,123-----,
941,NL,MST,1234----,
942,NL,MSV,1-3-----,
943,NL,MAC,--3-----,5148N 05330E
944,NL,QDJ,--3-----,
945,NL,MAK,1-3-----,5303N 00524E
946,NL,MAD,--3-----,
947,NL,MJA,1-3-----,5234N 00555E
948,NL,MTN,--3-----,5248N 00637E
949,NL,MRK,--3--6--,5148N 00524E
950,NL,ZBF,-----6--,5049N 00549E
951,NL,MHO,--3-----,5132N 00534E
952,NL,MAR,1-3-----,
953,NL,MKN,1-3-----,5228N 00506E
954,NL,MAN,--3-----,
955,NL,MRR,--3-----,5320N 00548E
956,NL,MRU,--3-----,5313N 00544E
957,NL,MRM,--3-----,5309N 00616E
958,NL,MAU,1-3-----,
959,NL,MEC,-----6--,5047N 00555E
960,NL,MED,--3-----,5201N 00642E
961,NL,MDM,--3-----,
962,NL,MEK,--3-----,5308N 00656E
963,NL,MEE,--3-----,
964,NL,MKK,--3-----,5155N 00500E
965,NL,MEW,1-------,
966,NL,MES,--3-----,
967,NL,MRN,-23-----,5053N 00545E
968,NL,MWE,--3-----,5143N 00500E
969,NL,MEG,--3-----,5150N 00624E
970,NL,MGN,--3-----,5149N 00534E
971,NL,MEJ,--3-----,5121N 00553E
972,NL,MDO,-23--6--,5128N 00605E
973,NL,MCK,--3-----,
974,NL,MKU,--3-----,5131N 00331E
975,NL,MSA,--3-----,5146N 00404E
976,NL,MNU,1-3-----,5313N 00540E
977,NL,MLD,--3-----,5313N 00540E
978,NL,MSW,1-3-----,5321N 00628E
979,NL,MTW,--3-----,5308N 00652E
980,NL,MEP,123-----,
981,NL,MEB,--3-----,
982,NL,MEH,1-3-----,
983,NL,GE7,1----6--,5152N 00517E
984,NL,MTK,--3-----,5127N 00602E
985,NL,MLA,1-3-----,5144N 00555E
986,NL,MDB,--3-----,
987,NL,MID,123-----,
988,NL,MDL,--3-----,5130N 00336E
989,NL,MIH,1-3-----,
990,NL,MVE,--3-----,
991,NL,MDU,1-3-----,5321N 00639E
992,NL,MIZ,---4----,5130N 00343E
993,NL,MDI,1----6--,5233N 04055E
994,NL,MDF,--3-----,5159N 00419E
995,NL,MDD,--3-----,5252N 00631E
996,NL,ZBD,-----6--,5248N 00500E
997,NL,MWD,1-------,5312N 00700E
998,NL,MIE,1-3-----,5126N 00537E
999,NL,MIJ,--3-----,
1000,NL,MNH,1-------,5148N 00429E
1001,NL,MDT,1-3-----,
1002,NL,MZE,--3-----,5130N 00546E
1003,NL,MLL,--3-----,
1004,NL,MSH,--3-----,5141N 00547E
1005,NL,MLR,1-3-----,5152N 00603E
1006,NL,MBK,--3--6--,
1007,NL,M9G,--3-----,5315N 00536E
1008,NL,MOE,123-----,5141N 00434E
1009,NL,MGS,--3-----,5133N 00511E
1010,NL,MKP,--3-----,
1011,NL,MSN,--3-----,5132N 00421E
1012,NL,MOG,--3-----,
1013,NL,MGT,1-3-----,5303N 00439E
1014,NL,MOL,123-----,5146N 00552E
1015,NL,MOT,--3-----,5134N 00453E
1016,NL,MLW,--3-----,5152N 00447E
1017,NL,MWU,--3-----,5254N 00524E
1018,NL,MNN,--3-----,
1019,NL,MON,--3-----,
1020,NL,MTL,--3-----,5156N 00608E
1021,NL,MNT,--3-----,
1022,NL,MOK,1-3-----,5145N 00553E
1023,NL,MHK,--3-----,5145N 00437E
1024,NL,MOO,--3-----,
1025,NL,MUD,1-3-----,5220N 00504E
1026,NL,MDG,123-----,5220N 00507E
1027,NL,MUN,--3-----,5315N 00555E
1028,NL,MKE,1-3-----,5251N 00553E
1029,NL,MKZ,--3-----,5318N 00616E
1030,NL,MTD,--3-----,5308N 00652E
1031,NL,MUS,-----6--,5255N 00701E
1032,NL,NAW,1-3-----,
1033,NL,NAA,--3-----,
1034,NL,NLG,--3-----,
1035,NL,NEC,1-3-----,5231N 00455E
1036,NL,NST,1-3-----,5146N 00545E
1037,NL,NBW,-23-----,5156N 00534E
1038,NL,ZBA,-----6--,5146N 00510E
1039,NL,NDB,1-3-----,5216N 00503E
1040,NL,NRW,--3-----,
1041,NL,NEE,--3-----,5208N 00637E
1042,NL,NTJ,1-------,5338N 00342E
1043,NL,NER,--3-----,
1044,NL,NEJ,--3-----,5150N 00517E
1045,NL,EER,--3-----,5110N 00548E
1046,NL,NES,123-----,5303N 00551E
1047,NL,NSA,1-3-----,5216N 00453E
1048,NL,NSU,1-3-----,5215N 00452E
1049,NL,NTD,--3-----,5151N 00619E
1050,NL,NXO,--3-----,5242N 00504E
1051,NL,NAM,123--6--,5243N 00652E
1052,NL,NIB,--3-----,5136N 00603E
1053,NL,NB3,--3-----,5257N 00656E
1054,NL,NIU,1-3-----,5128N 00344E
1055,NL,NBU,1-3-----,5222N 00440E
1056,NL,NPK,--3-----,5305N 00659E
1057,NL,NSB,--3----B,5150N 00530E
1058,NL,NSZ,1-3-----,5314N 00712E
1059,NL,NDI,--3-----,5303N 00651E
1060,NL,NWG,1-3-----,
1061,NL,NHM,--3-----,5257N 00603E
1062,NL,NIH,--3-----,5054N 00602E
1063,NL,NBG,123-----,5205N 00449E
1064,NL,NRK,--3-----,5142N 00354E
1065,NL,NIE,1-3-----,5158N 00437E
1066,NL,N8W,1-------,5142N 00354E
1067,NL,NSC,-23-----,5311N 00712E
1068,NL,NWT,--3-----,5143N 00410E
1069,NL,NWK,--3-----,
1070,NL,NKU,--3-----,5141N 00511E
1071,NL,NUW,--3-----,5212N 00523E
1072,NL,NIL,-----6--,5154N 00500E
1073,NL,NLK,--3-----,5153N 00440E
1074,NL,NWL,--3-----,5235N 00618E
1075,NL,LSR,--3-----,
1076,NL,NMG,--3-----,5213N 00546E
1077,NL,NWO,1-3-----,5315N 00659E
1078,NL,NWP,--3-----,
1079,NL,NSD,1-3-----,5312N 00656E
1080,NL,NWS,--3-----,
1081,NL,NWV,-23-----,
1082,NL,NVP,--3-----,5216N 00438E
1083,NL,NVO,--3--6--,5135N 00413E
1084,NL,WEE,--3-----,5252N 00659E
1085,NL,NZI,--3-----,5316N 00621E
1086,NL,NFK,--3--6--,5148N 00540E
1087,NL,NGV,1-3-----,5217N 00502E
1088,NL,NGA,--3-----,5308N 00601E
1089,NL,NHE,--3-----,5257N 00553E
1090,NL,NMD,--3-----,5251N 00534E
1091,NL,JEV,-----6--,5244N 00610E
1092,NL,NZJ,1-3-----,5300N 00537E
1093,NL,NKK,1-3-----,
1094,NL,NKV,--3-----,
1095,NL,NIJ,123-----,
1096,NL,ZBG,-----6--,5133N 00529E
1097,NL,NVD,--3-----,
1098,NL,NIS,--3-----,
1099,NL,NSS,--3-----,
1100,NL,NBN,--3-----,5149N 00416E
1101,NL,NTR,--3-----,5142N 00534E
1102,NL,NGD,--3-----,5258N 00640E
1103,NL,NMT,--3-----,5235N 00457E
1104,NL,OOG,--3-----,5313N 00601E
1105,NL,NOQ,--3-----,5135N 00345E
1106,NL,EOR,--3-----,5312N 00652E
1107,NL,NZ8,1----6--,5154N 00457E
1108,NL,NDN,--3-----,5210N 00450E
1109,NL,NOV,--3-----,5308N 00626E
1110,NL,NWE,--3-----,5142N 00357E
1111,NL,NDH,--3-----,5139N 00432E
1112,NL,NOP,--3-----,5243N 00545E
1113,NL,NSW,--3-----,
1114,NL,NWJ,1----6--,5143N 00348E
1115,NL,NDW,--3-----,5310N 00615E
1116,NL,NDL,1-------,5215N 00426E
1117,NL,NOJ,--3-----,
1118,NL,NWD,--3--6--,5253N 00608E
1119,NL,NDP,--3-----,
1120,NL,NRG,123-5---,5303N 00627E
1121,NL,NNN,--3-----,
1122,NL,NGN,--3-----,5128N 00533E
1123,NL,NUI,--3-----,
1124,NL,NUL,-----6--,5143N 00526E
1125,NL,NUD,--3-----,
1126,NL,NNM,--3-----,5114N 00557E
1127,NL,NUN,--3-----,
1128,NL,NTH,--3-----,
1129,NL,OBD,--3-----,
1130,NL,OCC,--3-----,
1131,NL,ODK,--3-----,
1132,NL,ODL,1----6--,5139N 00542E
1133,NL,ODN,--3-----,5251N 00651E
1134,NL,OGE,1-3-----,
1135,NL,OGW,--3-----,5302N 00542E
1136,NL,OEL,--3-----,5107N 00551E
1137,NL,OIL,-23-----,5131N 00602E
1138,NL,OIH,1-3-----,
1139,NL,OIW,--3-----,
1140,NL,OBE,--3-----,5202N 00607E
1141,NL,OWI,--3-----,5309N 00702E
1142,NL,OLD,--3-----,
1143,NL,OLB,--3-----,5226N 00553E
1144,NL,ODD,-----6--,5254N 00603E
1145,NL,OLE,--3-----,5318N 00624E
1146,NL,OLK,--3-----,
1147,NL,OLZ,-23-----,
1148,NL,OWE,--3-----,5255N 00548E
1149,NL,OSI,-23--6--,5220N 00607E
1150,NL,OBK,--3-----,5220N 00607E
1151,NL,OML,--3-----,5125N 00545E
1152,NL,OMM,--3-----,
1153,NL,ORE,-----6--,5156N 00529E
1154,NL,OOW,--3-----,5058N 00559E
1155,NL,OOY,--3-----,
1156,NL,OGP,1-3-----,5141N 00421E
1157,NL,OPT,--3-----,5159N 00634E
1158,NL,OBG,--3-----,5120N 00330E
1159,NL,OSD,--3-----,
1160,NL,OOE,-----6--,5138N 00454E
1161,NL,OSB,--3-----,
1162,NL,OSM,--3-----,5314N 00531E
1163,NL,OER,--3-----,5240N 00507E
1164,NL,OOD,--3-----,5305N 00453E
1165,NL,OHN,--3-----,5245N 00644E
1166,NL,OTH,--3-----,5153N 00550E
1167,NL,OOS,1-3-----,5139N 00453E
1168,NL,OTL,--3-----,5256N 00500E
1169,NL,OLS,1-3-----,5308N 00539E
1170,NL,OME,1-3-----,5310N 00603E
1171,NL,OTK,--3-----,5255N 00610E
1172,NL,OSW,--3-----,5300N 00618E
1173,NL,OHM,123-----,5301N 00536E
1174,NL,OHZ,123-----,5234N 00500E
1175,NL,OMH,1-3-----,5323N 00610E
1176,NL,OST,--3-----,
1177,NL,OTR,--3-----,5132N 00601E
1178,NL,OSO,--3-----,5128N 00336E
1179,NL,OOL,--3-----,5300N 00618E
1180,NL,OVN,--3-----,
1181,NL,NHO,--3-----,5244N 05505E
1182,NL,OSZ,--3-----,5227N 00452E
1183,NL,OOT,--3-----,
1184,NL,ZBI,-----6--,5152N 00555E
1185,NL,OPE,--3-----,5308N 00604E
1186,NL,OPG,--3-----,5310N 00612E
1187,NL,OPH,-----6--,5184N 00538E
1188,NL,OPD,--3-----,5156N 00538E
1189,NL,OPL,--3-----,5136N 00553E
1190,NL,ZBQ,-----6--,5242N 00457E
1191,NL,OPP,--3-----,5246N 00505E
1192,NL,OUT,--3-----,5304N 00605E
1193,NL,OSP,--3-----,
1194,NL,OSS,123-----,5146N 00532E
1195,NL,OSH,--3--6--,5124N 00420E
1196,NL,OZL,1-3-----,5248N 00555E
1197,NL,ORL,1-3-----,5238N 00450E
1198,NL,OUA,-----6--,5211N 00433E
1199,NL,OGN,1-3-----,
1200,NL,A2Z,1----6--,5151N 00442E
1201,NL,OBL,1-3-----,
1202,NL,ODU,--3-----,5149N 00356E
1203,NL,OBZ,-----6--,5318N 00543E
1204,NL,OAT,--3-----,5153N 00623E
1205,NL,PRW,--3-----,5318N 00544E
1206,NL,ZBH,-----6--,5317N 00543E
1207,NL,OUM,--3-----,5217N 00446E
1208,NL,6LN,--3-----,5243N 00452E
1209,NL,ODP,--3-----,
1210,NL,OHW,123-----,5304N 00549E
1211,NL,OWG,-----6--,5234N 00602E
1212,NL,OGA,123--6--,5300N 00533E
1213,NL,OHE,--3-----,5257N 00552E
1214,NL,OMR,--3-----,5251N 00531E
1215,NL,OMO,--3-----,5139N 00428E
1216,NL,OBO,--3-----,
1217,NL,ODJ,--3-----,5236N 00458E
1218,NL,ODH,--3-----,
1219,NL,ORJ,123-----,5205N 00504E
1220,NL,ODR,123-----,5218N 00454E
1221,NL,OAI,--3--6--,5156N 00438E
1222,NL,OHI,1-3-----,5302N 00452E
1223,NL,OSL,-23-----,5146N 00427E
1224,NL,ODT,--3-----,
1225,NL,ODW,--3-----,
1226,NL,OUG,--3-----,5135N 00428E
1227,NL,OKP,--3-----,5242N 00448E
1228,NL,OLO,--3-----,5213N 00505E
1229,NL,OUD,-----6--,5238N 00446E
1230,NL,OSG,1-3-----,5132N 00348E
1231,NL,OVM,--3-----,
1232,NL,OVR,--3-----,5050N 00539E
1233,NL,OZU,123-----,5208N 00504E
1234,NL,OWK,--3-----,5138N 00359E
1235,NL,OAS,--3-----,5145N 00547E
1236,NL,OVG,1----6--,5202N 00530E
1237,NL,OOV,--3--6--,5214N 00702E
1238,NL,OVL,--3-----,5134N 00557E
1239,NL,OSK,1-3-----,5317N 00647E
1240,NL,OVE,--3-----,5207N 00507E
1241,NL,OVV,-----6--,5223N 00436E
1242,NL,OVZ,--3-----,
1243,NL,PHL,1-3-----,5111N 00552E
1244,NL,PNN,--3-----,5153N 00603E
1245,NL,PAN,--3-----,
1246,NL,PAP,1-3-----,
1247,NL,PAT,--3-----,5310N 00634E
1248,NL,PEE,--3-----,5120N 00559E
1249,NL,PET,--3-----,5304N 00630E
1250,NL,PIZ,-----6--,5309N 00630E
