,country,city_abbr,function,coords
1251,NL,PEK,--3-----,5306N 00700E
1252,NL,PER,123-----,5153N 00423E
1253,NL,PSE,--3-----,5246N 00627E
1254,NL,PTT,--3-----,
1255,NL,ZBM,-----6--,5117N 00346E
1256,NL,PSI,--3-----,5148N 00419E
1257,NL,PZI,1-3-----,5317N 00616E
1258,NL,PIJ,--3-----,
1259,NL,PIN,--3-----,5201N 00426E
1260,NL,ZBN,-----6--,5307N 00526E
1261,NL,PDJ,--3--6--,5147N 00505E
1262,NL,PDK,--3-----,
1263,NL,UTP,-----6--,5159N 04510E
1264,NL,PTG,123--6--,5152N 00424E
1265,NL,PVT,--3-----,
1266,NL,PRB,--3-----,
1267,NL,PUM,1-3-----,
1268,NL,PUT,--3-----,
1269,NL,PTN,--3-----,5215N 00536E
1270,NL,PTK,-----6--,5148N 00434E
1271,NL,QDS,1-3-----,
1272,NL,RAA,--3-----,5142N 00454E
1273,NL,RDK,--3-----,5141N 00455E
1274,NL,RPL,1-3-----,
1275,NL,RAS,1-3-----,
1276,NL,REK,--3-----,5145N 00541E
1277,NL,RUW,--3-----,
1278,NL,REI,--3-----,5313N 00535E
1279,NL,REW,1-------,
1280,NL,RNS,-----6--,5143N 00346E
1281,NL,RNK,1-3-----,
1282,NL,RWD,--3-----,5205N 00532E
1283,NL,NLD,-----6--,5154N 00552E
1284,NL,RDM,--3-----,5122N 00510E
1285,NL,REU,--3-----,
1286,NL,RHD,1-3-----,
1287,NL,RHE,--3-----,
1288,NL,RHO,--3-----,
1289,NL,RID,1-3-----,
1290,NL,RED,1-3-----,5131N 00501E
1291,NL,RIE,--3-----,
1292,NL,RTH,--3-----,5121N 00523E
1293,NL,RJE,--3-----,
1294,NL,RJV,--3-----,
1295,NL,RSW,1-------,5212N 00440E
1296,NL,RBG,1-3-----,
1297,NL,RIW,--3-----,5152N 00607E
1298,NL,RWI,--3--6--,5212N 00435E
1299,NL,RIJ,1-3-----,5252N 00530E
1300,NL,RYB,--3-----,
1301,NL,RSH,1-3-----,5215N 00443E
1302,NL,RJS,--3-----,
1303,NL,RIH,--3-----,5218N 00631E
1304,NL,RYS,1-3-----,
1305,NL,RLA,123-----,5125N 00411E
1306,NL,RGT,--3-----,5318N 00557E
1307,NL,XXX,1-------,
1308,NL,RTT,--3-----,5127N 00338E
1309,NL,RBO,1-3-----,
1310,NL,ROC,1-3-----,5152N 00404E
1311,NL,ROD,--3-----,
1312,NL,ROR,--3-----,
1313,NL,RAV,--3-----,
1314,NL,ROE,--3-----,5109N 00600E
1315,NL,OMD,1-3-----,
1316,NL,RG2,--3-----,5241N 00616E
1317,NL,ROG,--3-----,
1318,NL,ROL,--3-5---,5259N 00638E
1319,NL,RDS,--3-----,5325N 00646E
1320,NL,RSL,1-3-----,
1321,NL,RDH,--3-----,5307N 00548E
1322,NL,ROO,-23-5---,5132N 00428E
1323,NL,RST,1-3-----,5105N 00549E
1324,NL,RMA,--3-----,
1325,NL,GRM,--3-----,5148N 00520E
1326,NL,RTM,12345---,5155N 00430E
1327,NL,RTU,--3-----,5256N 00554E
1328,NL,REE,--3-----,5237N 00611E
1329,NL,ROZ,1-------,
1330,NL,RZG,--3-----,5217N 00444E
1331,NL,RZD,--3-----,
1332,NL,RCP,--3-----,
1333,NL,RUI,--3-5---,5246N 00621E
1334,NL,RWO,--3-----,5243N 00615E
1335,NL,RUM,--3-----,
1336,NL,RTG,1-3-----,5238N 00453E
1337,NL,RUT,1-3-----,5248N 00542E
1338,NL,RRO,--3-----,5205N 00627E
1339,NL,HAK,-----6--,5130N 00400E
1340,NL,SVE,--3-----,5220N 00649E
1341,NL,SAB,1-------,1738N 06314W
1342,NL,SMB,-23-----,5138N 00558E
1343,NL,STC,--3-----,5226N 00438E
1344,NL,SAP,--3-----,
1345,NL,SVG,1-3-----,5114N 00348E
1346,NL,SAS,--3-----,
1347,NL,SCH,1-3-----,5247N 00447E
1348,NL,SBU,1-3-----,5248N 00446E
1349,NL,SCJ,--3--6--,5145N 00538E
1350,NL,SKW,1-3-----,5159N 00511E
1351,NL,SRD,1-3-----,5144N 00351E
1352,NL,SFR,--3-----,5304N 00541E
1353,NL,SBG,--3-----,5256N 00546E
1354,NL,SMD,1-3-----,
1355,NL,SMZ,123-----,5311N 00657E
1356,NL,SLH,-----6--,5238N 00507E
1357,NL,SLN,--3-----,5150N 00455E
1358,NL,SHO,1-3-----,5236N 00453E
1359,NL,ZE5,1----6--,5133N 00406E
1360,NL,SRP,--3-----,5205N 00529E
1361,NL,SCE,1-3-----,5206N 00415E
1362,NL,SCI,123-----,
1363,NL,SMO,1-3-----,5329N 00610E
1364,NL,SCY,-----6--,5129N 00433E
1365,NL,SND,1-3-----,
1366,NL,SDW,1-3-----,5314N 00649E
1367,NL,SCM,--3-----,5055N 00550E
1368,NL,SOG,--3-----,5051N 00553E
1369,NL,SCN,--3-----,
1370,NL,SVD,--3-----,5058N 00559E
1371,NL,SPL,--3-----,
1372,NL,SRK,--3-----,
1373,NL,SCT,--3-----,5241N 00615E
1374,NL,SCP,--3-----,5159N 00418E
1375,NL,SCO,--3-----,5121N 00333E
1376,NL,SCB,--3-----,
1377,NL,SHH,1-3-----,
1378,NL,SC2,--3-----,5251N 00645E
1379,NL,SOR,--3-----,5130N 00600E
1380,NL,SRL,1-------,5244N 00438E
1381,NL,SZL,1-3-----,5249N 00548E
1382,NL,SWD,--3-----,5139N 00655E
1383,NL,SWL,1-3-----,5320N 00627E
1384,NL,SER,--3-----,5133N 00336E
1385,NL,SVM,--3-----,5125N 00602E
1386,NL,SBM,--3-----,5313N 00529E
1387,NL,SGL,--3-----,5214N 00507E
1388,NL,GRA,1-------,5147N 00437E
1389,NL,SGM,--3-----,5140N 00448E
1390,NL,SGP,--3--6--,5127N 00354E
1391,NL,GRZ,1-3-----,5200N 00410E
1392,NL,HDR,--3-----,5130N 00349E
1393,NL,HRB,--3--6-B,5153N 00615E
1394,NL,SHB,--3-----,5232N 00601E
1395,NL,SHE,--3-----,5127N 00346E
1396,NL,SHR,--3-----,5130N 00352E
1397,NL,HTB,123-----,5142N 00519E
1398,NL,SDD,--3-----,5315N 00652E
1399,NL,SRB,--3-----,5304N 00543E
1400,NL,SBS,1-3-----,5319N 00558E
1401,NL,SIV,--3-----,
1402,NL,SIM,-23-----,5050N 00559E
1403,NL,SAR,1-3-----,5148N 00521E
1404,NL,SAN,--3-----,5317N 00540E
1405,NL,SIN,--3-----,5138N 00553E
1406,NL,SUD,--3-----,
1407,NL,SJP,--3-----,5316N 00536E
1408,NL,TEE,-----6--,
1409,NL,SMN,--3-----,5246N 00445E
1410,NL,ZBE,-----6--,5247N 00444E
1411,NL,SMK,--3-----,5133N 00404E
1412,NL,SMV,1-3-----,5247N 00443E
1413,NL,SMG,1-3-----,5138N 00521E
1414,NL,SNG,--3-----,5255N 00545E
1415,NL,SOB,--3-----,5109N 00600E
1416,NL,OED,--3--6--,5134N 00528E
1417,NL,ANC,123-----,5240N 00447E
1418,NL,PLP,--3-----,5137N 00409E
1419,NL,SWB,--3-----,5133N 00436E
1420,NL,SNN,1----6--,5136N 00406E
1421,NL,SJO,--3-----,5255N 00551E
1422,NL,SRJ,-----6--,5140N 00408E
1423,NL,SIT,--3-----,
1424,NL,SIG,--3-----,5100N 00552E
1425,NL,LGR,--3-----,5238N 00633E
1426,NL,SWK,1-3-----,5149N 00457E
1427,NL,SLD,1-3-----,5149N 00446E
1428,NL,SKG,1-3-----,5249N 00551E
1429,NL,SKM,1-3-----,5209N 00451E
1430,NL,SLI,--3-----,
1431,NL,SLO,1-3-----,5313N 00648E
1432,NL,SDP,--3-----,5251N 00458E
1433,NL,SLT,1-3-----,5254N 00539E
1434,NL,SLS,--3-----,
1435,NL,SLU,1-3-----,5117N 00350E
1436,NL,SML,1-------,
1437,NL,SMI,1-3-----,5257N 00627E
1438,NL,SNK,--3-----,
1439,NL,SNW,--3-----,
1440,NL,SOE,--3-----,
1441,NL,SOS,--3-----,
1442,NL,SOM,--3-----,
1443,NL,SIJ,--3-----,5146N 00409E
1444,NL,SON,1-------,5130N 00530E
1445,NL,SBR,--3-----,5130N 00529E
1446,NL,SOD,--3-----,5252N 00535E
1447,NL,SPD,--3-----,
1448,NL,SPK,--3-----,
1449,NL,SPB,--3-----,
1450,NL,SPA,--3-----,
1451,NL,SEK,--3-----,5239N 00457E
1452,NL,SJK,--3-----,
1453,NL,SPI,1-3-----,
1454,NL,SCA,123-----,5140N 00503E
1455,NL,SPC,-----6--,5140N 00503E
1456,NL,SPR,--3-----,5133N 00436E
1457,NL,SAT,1-3--6--,5144N 00415E
1458,NL,SDM,1-3-----,5205N 00503E
1459,NL,STK,--3-----,
1460,NL,SPG,--3-----,5136N 00426E
1461,NL,SDB,1-3-----,5137N 00431E
1462,NL,STH,--3-----,
1463,NL,SHN,--3-----,5323N 00642E
1464,NL,SVN,1-3-----,5135N 00400E
1465,NL,STA,--3-----,
1466,NL,SBC,--3-----,5242N 00514E
1467,NL,STE,--3-----,
1468,NL,SDN,1-3-----,5204N 00611E
1469,NL,STW,--3-----,
1470,NL,SEW,--3-----,5247N 00607E
1471,NL,STG,--3--6--,5251N 00604E
1472,NL,STI,--3-----,
1473,NL,STD,1-3-----,
1474,NL,STR,-----6--,5121N 00536E
1475,NL,STB,--3-----,5136N 00554E
1476,NL,SVW,--3-----,5108N 00551E
1477,NL,SVT,--3-----,5209N 00502E
1478,NL,SKL,1-3-----,5241N 00650E
1479,NL,STN,--3-----,
1480,NL,SLG,--3-----,5216N 00456E
1481,NL,SOP,1-3-----,5249N 00443E
1482,NL,SPV,1-3-----,5248N 00443E
1483,NL,SWJ,--3-----,5158N 00446E
1484,NL,SPT,1-3-56--,5237N 00449E
1485,NL,ZBU,-----6--,5206N 00428E
1486,NL,STP,--3-----,5112N 00543E
1487,NL,SRE,1-3--6--,5154N 00445E
1488,NL,SJB,--3-----,
1489,NL,TRJ,--3-----,
1490,NL,SRT,1-------,5256N 00459E
1491,NL,STS,-----6--,5314N 00613E
1492,NL,SUA,--3-----,5311N 00600E
1493,NL,SMR,--3-----,5310N 00600E
1494,NL,SUR,--3-----,
1495,NL,ZAJ,-----6--,5104N 00552E
1496,NL,SWM,--3-----,
1497,NL,SWI,--3-----,5234N 00538E
1498,NL,GOY,--3-----,5200N 00514E
1499,NL,THA,--3-----,5225N 00553E
1500,NL,THE,1-3-----,5300N 00447E
1501,NL,KRI,1-3-----,5239N 00451E
1502,NL,LKN,1-3-----,
1503,NL,STO,1-3-----,
1504,NL,VET,--3-----,5244N 00452E
1505,NL,TWA,1-3-----,5313N 00656E
1506,NL,TZA,--3-----,
1507,NL,TEG,--3-----,
1508,NL,NTO,-23-----,5317N 00641E
1509,NL,TPT,--3-----,5318N 00644E
1510,NL,TEA,--3-----,
1511,NL,TPH,--3-----,
1512,NL,TAK,--3-----,
1513,NL,THD,1-------,5202N 00410E
1514,NL,TBO,--3-----,
1515,NL,TER,-----6--,5138N 00445E
1516,NL,TRH,--3-----,5302N 00546E
1517,NL,TRO,1-3-----,5302N 00547E
1518,NL,TMN,--3-----,5318N 00703E
1519,NL,TMZ,123-----,5318N 00702E
1520,NL,TND,--3-----,5323N 00558E
1521,NL,TNZ,1-3-----,5128N 00349E
1522,NL,TSL,1-3-----,5324N 00521E
1523,NL,TEU,--3-----,5210N 00531E
1524,NL,TRI,--3-----,5301N 00603E
1525,NL,TRW,--3-----,5217N 00606E
1526,NL,TET,-----6--,5136N 00449E
1527,NL,TGE,--34----,5214N 00603E
1528,NL,TEX,1--4----,
1529,NL,TEY,--3-----,5213N 00429E
1530,NL,HAG,-234-6--,5205N 00418E
1531,NL,THO,1-3-----,
1532,NL,THN,--3-----,5109N 00550E
1533,NL,TIE,-23-----,
1534,NL,TNY,--3-----,5129N 00605E
1535,NL,TYT,--3-----,5312N 00600E
1536,NL,FR5,--3-----,5302N 00600E
1537,NL,TLB,123-----,
1538,NL,TKW,1-3-----,5303N 00530E
1539,NL,TOL,--3-----,5310N 00622E
1540,NL,TLD,--3--6--,5203N 00613E
1541,NL,TKM,1-3-----,5151N 00606E
1542,NL,TOK,1-3-----,5241N 00541E
1543,NL,TOR,1-3-----,
1544,NL,TRC,--3-----,5153N 00516E
1545,NL,TBB,--3-----,
1546,NL,TUL,1-3-----,5149N 00514E
1547,NL,TUH,--3-----,
1548,NL,2LL,--3-----,5255N 00658E
1549,NL,TWE,--3-----,
1550,NL,TWT,--3-----,5225N 00638E
1551,NL,TWY,--3-----,5314N 00606E
1552,NL,TWI,--3--6--,5315N 00603E
1553,NL,TWL,--3-----,5327N 00602E
1554,NL,TNO,--3-----,5305N 00636E
1555,NL,TZU,--3-----,5314N 00533E
1556,NL,UDL,--3-----,
1557,NL,UDE,--3-----,5140N 00537E
1558,NL,UDH,--3-----,
1559,NL,UFE,1-3-----,5247N 00617E
1560,NL,ZDS,--3-----,5211N 00556E
1561,NL,UTR,1-3-----,5218N 00505E
1562,NL,UTG,123-----,5232N 00443E
1563,NL,UIT,--3-----,
1564,NL,UTZ,--3-----,
1565,NL,ULS,--3-----,
1566,NL,ULF,--3-----,
1567,NL,UCT,--3-----,5127N 00451E
1568,NL,ULR,1-------,
1569,NL,NBV,-----6--,5133N 04480E
1570,NL,URE,-----6--,5305N 00610E
1571,NL,URK,1-3-----,
1572,NL,UMO,1-3-----,5100N 00546E
1573,NL,URS,--3-----,
1574,NL,NPZ,1-------,5326N 00633E
1575,NL,UTC,-234----,5205N 00508E
1576,NL,VLS,--3-----,
1577,NL,VAA,--3-----,
1578,NL,VLK,--3-----,5210N 00425E
1579,NL,VLB,--3-----,5052N 00550E
1580,NL,VKS,1-3-----,5130N 00330E
1581,NL,VAL,--3-----,
1582,NL,VTH,--3-----,5253N 00659E
1583,NL,VNE,--3-----,
1584,NL,VAR,1-3-----,5231N 00623E
1585,NL,VSR,--3-----,
1586,NL,VSS,--3-----,5226N 00650E
1587,NL,NEV,1-3--6--,5147N 00507E
1588,NL,VDM,123-----,
1589,NL,VNK,-23-----,5245N 00612E
1590,NL,VEE,--3-----,
1591,NL,VNO,123-----,5243N 00651E
1592,NL,VWO,-----6--,5314N 00559E
1593,NL,VER,1-------,5133N 00340E
1594,NL,VEG,--3-----,
1595,NL,D6D,--3-----,5146N 00518E
1596,NL,VED,--3-----,5125N 00610E
1597,NL,VDH,--3-----,
1598,NL,VHA,--3-----,
1599,NL,VEP,--3-----,
1600,NL,VEL,1-------,
1601,NL,VSN,1-3--6--,5228N 00439E
1602,NL,VBK,--3-----,
1603,NL,VHR,--3-----,5136N 00544E
1604,NL,VNH,--3-----,
1605,NL,VEN,1234----,5122N 00610E
1606,NL,VLO,--3-----,
1607,NL,VNR,--3-----,
1608,NL,VZH,--3-----,5142N 00601E
1609,NL,VSM,--3-----,
1610,NL,VLN,-----6--,5129N 00557E
1611,NL,VAN,1-3-----,
1612,NL,VKK,--3-----,5206N 00614E
1613,NL,VHT,--3-----,5220N 00550E
1614,NL,VHN,--3-----,5322N 00618E
1615,NL,VIE,1-------,
1616,NL,VPD,-----6--,5152N 00410E
1617,NL,VVL,1-3-----,5313N 00629E
1618,NL,VIJ,--3-----,
1619,NL,VTR,--3-----,5231N 00621E
1620,NL,VKL,--3-----,5142N 00528E
1621,NL,VKB,--3-----,5235N 00621E
1622,NL,VIV,--3-----,
1623,NL,VSI,-23-----,5316N 00615E
1624,NL,VLA,123-----,
1625,NL,VWD,1-3-----,5302N 00707E
1626,NL,VLT,--3-----,
1627,NL,VLL,1-------,
1628,NL,VLM,--3-----,
1629,NL,VLI,123-----,5127N 00342E
1630,NL,VLD,--3-----,
1631,NL,VDL,--3-----,5053N 00555E
1632,NL,VGB,1-3-----,
1633,NL,VGG,--3-----,5224N 00437E
1634,NL,VLW,--3-----,5119N 00358E
1635,NL,VOD,--3-----,
1636,NL,VLE,--3-----,5138N 00539E
1637,NL,VKR,1-3-----,5140N 00417E
1638,NL,VHV,--3-----,5241N 00557E
1639,NL,ZBW,-----6--,5152N 00419E
1640,NL,VOB,1-3-----,
1641,NL,VOH,--3-----,
1642,NL,VOS,1-3-----,
1643,NL,VRS,--3-----,
1644,NL,VHZ,--3-----,
1645,NL,VFR,--3-----,5206N 00618E
1646,NL,VGR,--3-----,5159N 00636E
1647,NL,VDN,1-------,
1648,NL,VPL,--3-----,5133N 00553E
1649,NL,VRD,--3-----,
1650,NL,VIS,----5---,5304N 00634E
1651,NL,VRZ,--3-----,
1652,NL,VRH,--3-----,
1653,NL,VRA,1-3-----,5214N 00447E
1654,NL,VGT,--3-----,
1655,NL,VRN,0-------,
1656,NL,WAL,0-------,
1657,NL,WAA,1-------,
1658,NL,WLK,1-3-----,
1659,NL,WDE,1-3-----,5125N 00403E
1660,NL,WAB,--3-----,
1661,NL,WDN,--3-----,5150N 00516E
1662,NL,WDR,--3-----,5204N 00449E
1663,NL,WRL,--3-----,
1664,NL,WXN,--3-----,5307N 00533E
1665,NL,WAD,1-3-----,
1666,NL,WAG,-----6--,5139N 00444E
1667,NL,WGW,1-3-----,
1668,NL,WHW,--3-----,5048N 00556E
1669,NL,WSO,1-3----B,5123N 00402E
1670,NL,WXM,--3-----,
1671,NL,WAJ,--3-----,
1672,NL,WAS,1-3-----,5132N 00605E
1673,NL,WAP,--3-----,
1674,NL,WRD,--3-----,
1675,NL,WFM,--3-----,
1676,NL,WHU,1-3-----,5321N 00626E
1677,NL,WRA,--3-----,5309N 00550E
1678,NL,WMH,--3-----,
1679,NL,WRM,1-3-----,
1680,NL,WAR,--3-----,
1681,NL,WTN,1-3-----,
1682,NL,WTA,--3-----,5309N 00554E
1683,NL,WPI,--3-----,5141N 00457E
1684,NL,WSS,--3-----,
1685,NL,WTG,--3-567-,
1686,NL,WHZ,1-3-----,5311N 00639E
1687,NL,WAT,--3-----,
1688,NL,WTL,--3-----,5227N 00502E
1689,NL,WKS,1-3-----,
1690,NL,WRO,--3-----,5221N 00651E
1691,NL,WRT,123-----,
1692,NL,WSP,1-3-----,
1693,NL,WHO,1-3-----,5322N 00625E
1694,NL,WHL,--3-----,
1695,NL,WDM,--3-----,
1696,NL,WKO,--3-----,5207N 00543E
1697,NL,WEL,1-3-----,5133N 00606E
1698,NL,WLL,--3-----,
1699,NL,WRP,123-----,5310N 00536E
1700,NL,WED,--3-----,
1701,NL,WWL,--3-----,5215N 00557E
1702,NL,WWS,--3-----,5215N 00557E
1703,NL,WKD,1-------,
1704,NL,WER,-----6--,5201N 00514E
1705,NL,WHT,--3-----,
1706,NL,WEH,--3-----,
1707,NL,WPP,-----6--,5219N 00612E
1708,NL,WSM,--3-----,
1709,NL,WMW,--3-----,5153N 00531E
1710,NL,WBS,--3--6--,5234N 00453E
1711,NL,WBO,1-3-----,5209N 00508E
1712,NL,WDP,--3-----,
1713,NL,WBK,1-3-----,5251N 00636E
1714,NL,WBR,--3-----,5311N 00641E
1715,NL,WGE,--3-----,5318N 00605E
1716,NL,WES,--3-----,
1717,NL,WHN,--3-----,5120N 00523E
1718,NL,G7R,--3-----,5309N 00659E
1719,NL,WTV,--3-----,5252N 00619E
1720,NL,WEV,--3-----,
1721,NL,WGD,1-3-----,5233N 00447E
1722,NL,WHK,--3-----,5317N 00534E
1723,NL,WKP,1-3-----,5131N 00326E
1724,NL,WAM,--3-----,5231N 00447E
1725,NL,WET,--3-----,5200N 00413E
1726,NL,WEM,--3-----,
1727,NL,WSW,--3-----,5253N 00600E
1728,NL,WTE,1-------,
1729,NL,WVO,--3-----,5152N 00404E
1730,NL,WTU,--3-----,
1731,NL,WTZ,123-----,
1732,NL,WEU,123-----,5151N 00549E
1733,NL,WZP,--3-----,5228N 00600E
1734,NL,WIE,--3-----,5315N 00537E
1735,NL,WID,--3-----,
1736,NL,WRG,1-3-----,5256N 00502E
1737,NL,WGR,1-3-----,5251N 00501E
1738,NL,WWE,--3-----,5250N 00452E
1739,NL,WIW,1-3-----,
1740,NL,WWD,--3-----,5250N 00451E
1741,NL,WRU,--3-----,5324N 00601E
1742,NL,I2W,--3-----,5216N 00556E
1743,NL,WFR,-----6--,5307N 00541E
1744,NL,WCH,--3-----,
1745,NL,WWR,--3-----,
1746,NL,WIM,--3-----,5212N 00509E
1747,NL,WDS,--3-----,
1748,NL,WWO,--3-----,5230N 00457E
1749,NL,WGT,--3-----,5317N 00608E
1750,NL,WIJ,--3-----,
1751,NL,WIK,--3-----,
1752,NL,WKA,--3-----,5204N 00438E
1753,NL,WBD,1-3-----,
1754,NL,WEA,--3-----,5145N 00508E
1755,NL,WND,--3-----,5312N 00528E
1756,NL,WIG,1----6--,5219N 00601E
1757,NL,WJW,--3-----,5303N 00611E
1758,NL,WJS,--3-----,5249N 00631E
1759,NL,WOB,--3-----,5139N 00546E
1760,NL,WLD,--3-----,
1761,NL,WHD,123-----,5132N 00354E
1762,NL,WHA,--3-----,5252N 00610E
1763,NL,WIS,--3-----,
1764,NL,WLN,--3-----,
1765,NL,WIL,-----6--,5213N 00608E
1766,NL,WNK,--3-----,
1767,NL,WSC,1-34----,
1768,NL,WSN,--3-----,5153N 00543E
1769,NL,WSU,--3-----,5309N 00538E
1770,NL,WNS,123-----,5320N 00631E
1771,NL,WTR,--3-----,5127N 00520E
1772,NL,WTW,-23-----,
1773,NL,WSL,--3-----,5221N 00558E
1774,NL,WZE,--3-----,5135N 00345E
1775,NL,WTH,--3-----,5234N 00624E
1776,NL,WIT,--3-----,5250N 00618E
1777,NL,WIU,1----6--,
1778,NL,WOE,--34----,5126N 00418E
1779,NL,WOR,1-3-----,
1780,NL,WGN,--3-----,
1781,NL,WOL,-23-----,5200N 00547E
1782,NL,WLM,--3-----,5320N 00533E
1783,NL,WKG,1-3-----,
1784,NL,WVG,--3-----,
1785,NL,WMS,--3-----,5307N 00535E
1786,NL,MKM,1-------,5303N 00523E
1787,NL,WKU,1-3-----,5259N 00527E
1788,NL,WMO,1-3-----,5230N 00449E
1789,NL,WOM,--3-----,5230N 00449E
1790,NL,WRV,--3-----,
1791,NL,WBG,--3-----,5210N 00438E
1792,NL,WDB,--3-----,
1793,NL,WCM,1-3-----,5149N 00500E
1794,NL,WSD,--3-----,5257N 00538E
1795,NL,WOU,--3-----,
1796,NL,WPL,--3-----,5129N 00423E
1797,NL,YSK,1-3-----,
1798,NL,YPG,--3-----,
1799,NL,ZAH,-----6--,5119N 00355E
1800,NL,ZAA,123-----,
1801,NL,ZAD,--3-----,
1802,NL,ZST,-----6--,5227N 00450E
1803,NL,ZLK,--3-----,
1804,NL,ZLB,--3-----,
1805,NL,ZPO,1-3-----,5242N 00652E
1806,NL,ZDV,--3-----,
1807,NL,ZDM,--3-----,
1808,NL,ZDK,--3-----,5155N 00500E
1809,NL,ZLA,--3-----,5142N 00540E
1810,NL,ZEE,--3-----,5234N 00500E
1811,NL,ZEW,1-3-----,5221N 00533E
1812,NL,ZEG,--3-----,5134N 00431E
1813,NL,ZIT,--3-----,5205N 00514E
1814,NL,ZEM,--3-----,5200N 00621E
1815,NL,ZND,--3-----,
1816,NL,ZET,--3-----,
1817,NL,ZEV,-23-----,
1818,NL,ZVG,1-3-----,5144N 00534E
1819,NL,ZVB,--3-----,5138N 00435E
1820,NL,ZBK,-23-----,5140N 00440E
1821,NL,ZHV,--3-----,5210N 00447E
1822,NL,ZVH,-----6--,5307N 00621E
1823,NL,ZHZ,--3-----,5211N 00433E
1824,NL,ZHU,--3-----,
1825,NL,ZHN,--3-----,
1826,NL,ZIE,1-------,
1827,NL,ZDW,--3-----,5244N 00450E
1828,NL,ZPS,1-3-----,5244N 00441E
1829,NL,ZOE,--3-----,
1830,NL,ZTM,--3-----,
1831,NL,ZOU,1-3-----,5207N 00430E
1832,NL,ZWD,--3-----,
1833,NL,ZLD,1-3-----,5130N 00328E
1834,NL,ZOT,--3-----,
1835,NL,ZBJ,--3-----,5145N 00422E
1836,NL,ZBO,123-----,5310N 00652E
1837,NL,ZBY,-----6--,5114N 00354E
1838,NL,ZEI,1-3-----,
1839,NL,ZUI,--3-----,5315N 00624E
1840,NL,ZUL,1-3-----,
1841,NL,ZDL,1-3-----,5306N 00641E
1842,NL,ZOB,-----6--,5231N 00456E
1843,NL,ZDP,--3-----,5158N 00437E
1844,NL,ZSC,--3-----,5241N 00449E
1845,NL,SWF,--3-----,5302N 00540E
1846,NL,ZWL,-23-----,5316N 00636E
1847,NL,ZCH,--3-----,5148N 00508E
1848,NL,ZUN,--3-----,5220N 00630E
1849,NL,ZUD,--3-----,
1850,NL,ZUR,--3-----,5307N 00524E
1851,NL,ZUT,123-----,
1852,NL,ZUU,--3-----,5320N 00623E
1853,NL,ZAG,--3-----,
1854,NL,ZGD,--3-----,
1855,NL,ZWE,--3-----,
1856,NL,ZHO,1-3-----,5219N 00437E
1857,NL,ZMM,--3-----,
1858,NL,ZWA,--3-----,
1859,NL,ZBR,--3-----,5211N 00531E
1860,NL,ZWB,--3-----,5137N 00439E
1861,NL,ZWW,-----6--,5152N 00413E
1862,NL,ZWS,1-3-----,
1863,NL,ZGE,--3-----,5252N 00635E
1864,NL,ZWI,123-----,
1865,NL,ZWN,1-3-----,5244N 00641E
1866,NL,ZWO,-23-----,
